G1 F500
X836.04 Y-686.42
X835.1 Y-685.67
X834.17 Y-684.93
X833.23 Y-684.17
X832.3 Y-683.42
X831.36 Y-682.67
X830.43 Y-681.92
X829.49 Y-681.16
X828.56 Y-680.41
X827.62 Y-679.66
X826.69 Y-678.9
X825.75 Y-678.14
X824.82 Y-677.39
X823.88 Y-676.63
X822.95 Y-675.87
X822.02 Y-675.11
X821.08 Y-674.35
X820.15 Y-673.59
X819.22 Y-672.82
X818.28 Y-672.06
X817.35 Y-671.3
X816.42 Y-670.53
X815.48 Y-669.77
X814.55 Y-669.0
X813.62 Y-668.24
X812.68 Y-667.47
X811.75 Y-666.7
X810.82 Y-665.93
X809.89 Y-665.16
X808.96 Y-664.39
X808.02 Y-663.62
X807.09 Y-662.85
X806.16 Y-662.08
X805.23 Y-661.31
X804.3 Y-660.53
X803.37 Y-659.76
X802.43 Y-658.98
X801.5 Y-658.21
X800.57 Y-657.43
X799.64 Y-656.66
X798.71 Y-655.88
X797.78 Y-655.1
X796.85 Y-654.32
X795.92 Y-653.54
X795.0 Y-653.43
X794.09 Y-653.32
X793.17 Y-653.21
X792.25 Y-653.09
X791.33 Y-652.97
X790.42 Y-652.86
X789.5 Y-652.74
X789.44 Y-652.73
X788.51 Y-651.94
X787.57 Y-651.15
X786.64 Y-650.36
X785.71 Y-649.57
X784.78 Y-648.78
X783.87 Y-648.65
X782.95 Y-648.53
X782.03 Y-648.39
X781.12 Y-648.26
X780.2 Y-648.13
X779.28 Y-647.99
X778.37 Y-647.86
X778.3 Y-647.85
X777.94 Y-648.45
X777.58 Y-649.05
X777.22 Y-649.65
X776.86 Y-650.25
X776.5 Y-650.85
X776.14 Y-651.44
X775.78 Y-652.04
X775.42 Y-652.63
X775.07 Y-653.23
X774.71 Y-653.82
X774.36 Y-654.41
X774.01 Y-655.0
X773.65 Y-655.59
X773.3 Y-656.18
X772.95 Y-656.76
X772.6 Y-657.35
X772.25 Y-657.93
X771.91 Y-658.52
X771.56 Y-659.1
X771.21 Y-659.68
X770.87 Y-660.26
X770.52 Y-660.84
X770.18 Y-661.42
X769.84 Y-661.99
X769.5 Y-662.57
X769.16 Y-663.14
X768.82 Y-663.71
X768.48 Y-664.29
X768.14 Y-664.86
X767.8 Y-665.43
X767.47 Y-665.99
X767.13 Y-666.56
X766.8 Y-667.13
X766.47 Y-667.69
X766.13 Y-668.26
X765.8 Y-668.82
X765.47 Y-669.38
X765.14 Y-669.94
X764.81 Y-670.5
X764.49 Y-671.05
X764.16 Y-671.61
X763.83 Y-672.17
X763.51 Y-672.72
X763.19 Y-673.27
X762.86 Y-673.82
X762.54 Y-674.37
X762.22 Y-674.92
X761.9 Y-675.47
X761.58 Y-676.01
X761.26 Y-676.56
X760.95 Y-677.1
X760.63 Y-677.65
X760.31 Y-678.19
X760.0 Y-678.73
X759.69 Y-679.27
X759.37 Y-679.8
X759.06 Y-680.34
X758.75 Y-680.87
X758.44 Y-681.41
X758.13 Y-681.94
X758.59 Y-682.91
X759.04 Y-683.89
X759.5 Y-684.86
X759.96 Y-685.84
X760.41 Y-686.81
X760.87 Y-687.79
X761.33 Y-688.76
X761.37 Y-688.83
X761.07 Y-689.36
X760.76 Y-689.89
X760.46 Y-690.41
X760.17 Y-690.94
X759.87 Y-691.46
X759.57 Y-691.98
X759.28 Y-692.5
X758.98 Y-693.02
X758.69 Y-693.54
X758.39 Y-694.06
X758.1 Y-694.57
X757.81 Y-695.09
X757.52 Y-695.6
X757.23 Y-696.11
X756.94 Y-696.62
X756.65 Y-697.13
X756.37 Y-697.63
X756.08 Y-698.14
X755.8 Y-698.64
X755.51 Y-699.15
X755.23 Y-699.65
X754.95 Y-700.15
X754.67 Y-700.65
X754.39 Y-701.14
X754.11 Y-701.64
X753.83 Y-702.13
X753.56 Y-702.63
X753.28 Y-703.12
X753.01 Y-703.61
X752.73 Y-704.1
X752.46 Y-704.59
X752.19 Y-705.07
X751.92 Y-705.56
X751.65 Y-706.04
X751.38 Y-706.52
X751.11 Y-707.0
X750.84 Y-707.48
X750.58 Y-707.96
X750.31 Y-708.43
X750.05 Y-708.91
X749.79 Y-709.38
X749.52 Y-709.85
X749.26 Y-710.32
X749.0 Y-710.79
X748.74 Y-711.26
X749.24 Y-712.21
X749.74 Y-713.17
X750.25 Y-714.12
X750.75 Y-715.07
X751.25 Y-716.03
X751.76 Y-716.98
X752.26 Y-717.94
X752.3 Y-718.01
X753.27 Y-718.89
X754.23 Y-719.78
X755.2 Y-720.66
X756.17 Y-721.55
X757.14 Y-722.43
X758.11 Y-723.32
X759.07 Y-724.2
X760.04 Y-725.08
X761.01 Y-725.97
X761.98 Y-726.85
X762.95 Y-727.73
X763.92 Y-728.61
X764.88 Y-729.5
X765.85 Y-730.38
X766.82 Y-731.26
X767.79 Y-732.14
X768.76 Y-733.02
X769.73 Y-733.89
X770.7 Y-734.77
X771.66 Y-735.65
X772.63 Y-736.53
X773.6 Y-737.41
X774.57 Y-738.28
X775.54 Y-739.16
X776.51 Y-740.04
X777.48 Y-740.91
X778.45 Y-741.79
X779.42 Y-742.66
X780.39 Y-743.53
X781.36 Y-744.41
X782.33 Y-745.28
X783.3 Y-746.15
X784.27 Y-747.02
X785.24 Y-747.9
X786.21 Y-748.77
X787.18 Y-749.64
X788.15 Y-750.51
X789.12 Y-751.38
X790.09 Y-752.25
X791.06 Y-753.11
X792.03 Y-753.98
X793.0 Y-754.85
X793.97 Y-755.72
X794.94 Y-756.58
X795.91 Y-757.45
X796.88 Y-758.31
X797.85 Y-759.18
X798.82 Y-760.04
X799.79 Y-760.91
X800.76 Y-761.77
X801.73 Y-762.63
X802.7 Y-763.5
X803.67 Y-764.36
X804.64 Y-765.22
X805.61 Y-766.08
X806.59 Y-766.94
X807.56 Y-767.8
X808.53 Y-768.66
X809.5 Y-769.52
X810.47 Y-770.37
X811.44 Y-771.23
X812.41 Y-772.09
X813.38 Y-772.94
X814.36 Y-773.8
X815.33 Y-774.65
X815.85 Y-775.63
X816.37 Y-776.6
X816.89 Y-777.57
X817.41 Y-778.54
X817.93 Y-779.51
X818.46 Y-780.48
X818.98 Y-781.45
X819.02 Y-781.52
X819.99 Y-782.38
X820.97 Y-783.23
X821.94 Y-784.09
X822.91 Y-784.94
X823.88 Y-785.8
X824.86 Y-786.65
X825.83 Y-787.5
X826.8 Y-788.35
X827.78 Y-789.21
X828.75 Y-790.06
X829.28 Y-791.03
X829.81 Y-792.0
X830.33 Y-792.98
X830.86 Y-793.95
X831.39 Y-794.92
X831.92 Y-795.89
X832.45 Y-796.87
X832.99 Y-797.84
X833.52 Y-798.81
X834.05 Y-799.78
X834.59 Y-800.76
X835.12 Y-801.73
X835.66 Y-802.7
X836.19 Y-803.67
X836.27 Y-803.81
X836.05 Y-804.33
X835.84 Y-804.84
X835.62 Y-805.36
X835.41 Y-805.87
X835.19 Y-806.39
X834.98 Y-806.9
X834.77 Y-807.4
X834.56 Y-807.91
X834.35 Y-808.42
X834.14 Y-808.92
X834.68 Y-809.89
X835.23 Y-810.85
X835.78 Y-811.82
X836.32 Y-812.78
X836.87 Y-813.75
X837.42 Y-814.72
X837.97 Y-815.68
X838.01 Y-815.75
X837.8 Y-816.25
X837.6 Y-816.74
X837.4 Y-817.24
X837.2 Y-817.73
X837.01 Y-818.22
X836.02 Y-817.35
X835.04 Y-816.48
X834.06 Y-815.6
X833.08 Y-814.73
X832.1 Y-813.85
X831.12 Y-812.98
X830.14 Y-812.1
X829.16 Y-811.23
X828.18 Y-810.35
X827.2 Y-809.47
X826.37 Y-809.19
X825.54 Y-808.91
X824.7 Y-808.62
X823.87 Y-808.33
X823.04 Y-808.04
X822.21 Y-807.75
X821.37 Y-807.45
X821.31 Y-807.43
X820.33 Y-806.55
X819.35 Y-805.66
X818.37 Y-804.77
X817.39 Y-803.89
X816.41 Y-803.0
X815.43 Y-802.11
X814.45 Y-801.23
X813.47 Y-800.34
X812.49 Y-799.45
X811.51 Y-798.56
X810.53 Y-797.67
X809.55 Y-796.78
X808.57 Y-795.89
X807.59 Y-794.99
X806.61 Y-794.1
X805.63 Y-793.21
X804.65 Y-792.32
X803.67 Y-791.42
X802.69 Y-790.53
X801.71 Y-789.64
X800.73 Y-788.74
X799.75 Y-787.85
X798.77 Y-786.95
X797.79 Y-786.06
X796.81 Y-785.16
X795.83 Y-784.26
X794.85 Y-783.36
X793.87 Y-782.47
X792.89 Y-781.57
X791.91 Y-780.67
X790.93 Y-779.77
X789.96 Y-778.87
X788.98 Y-777.97
X788.0 Y-777.07
X787.02 Y-776.17
X786.04 Y-775.27
X785.06 Y-774.37
X784.08 Y-773.47
X783.1 Y-772.56
X782.12 Y-771.66
X781.14 Y-770.76
X780.16 Y-769.86
X779.19 Y-768.95
X778.21 Y-768.05
X777.23 Y-767.14
X776.25 Y-766.24
X775.27 Y-765.33
X774.29 Y-764.43
X773.31 Y-763.52
X772.33 Y-762.61
X771.36 Y-761.71
X770.38 Y-760.8
X769.4 Y-759.89
X768.42 Y-758.98
X767.44 Y-758.08
X766.46 Y-757.17
X765.49 Y-756.26
X764.51 Y-755.35
X763.53 Y-754.44
X762.55 Y-753.53
X761.57 Y-752.62
X760.59 Y-751.71
X759.62 Y-750.8
X758.64 Y-749.88
X757.66 Y-748.97
X756.82 Y-748.62
X755.98 Y-748.26
X755.14 Y-747.9
X754.31 Y-747.54
X753.47 Y-747.17
X752.63 Y-746.81
X751.79 Y-746.44
X751.73 Y-746.42
X750.75 Y-745.5
X749.78 Y-744.58
X748.8 Y-743.66
X747.82 Y-742.74
X746.84 Y-741.82
X746.0 Y-741.45
X745.17 Y-741.08
X744.33 Y-740.7
X743.49 Y-740.33
X742.66 Y-739.95
X741.82 Y-739.57
X740.98 Y-739.18
X740.92 Y-739.16
X740.72 Y-739.54
X740.52 Y-739.92
X740.32 Y-740.29
X740.12 Y-740.67
X739.93 Y-741.04
X739.09 Y-740.65
X738.26 Y-740.25
X737.43 Y-739.86
X736.6 Y-739.46
X735.77 Y-739.06
X734.94 Y-738.66
X734.11 Y-738.26
X734.05 Y-738.23
X733.85 Y-738.59
X733.66 Y-738.95
X733.47 Y-739.3
X733.28 Y-739.66
X733.09 Y-740.01
X732.91 Y-740.36
X732.72 Y-740.71
X732.54 Y-741.06
X732.35 Y-741.4
X732.17 Y-741.75
X731.34 Y-741.33
X730.52 Y-740.9
X729.7 Y-740.48
X728.87 Y-740.05
X728.05 Y-739.62
X727.23 Y-739.19
X726.41 Y-738.76
X726.35 Y-738.73
X726.17 Y-739.06
X725.99 Y-739.39
X725.82 Y-739.71
X725.64 Y-740.04
X725.47 Y-740.36
X724.48 Y-739.42
X723.5 Y-738.47
X722.51 Y-737.52
X721.53 Y-736.57
X720.54 Y-735.63
X719.73 Y-735.18
X718.91 Y-734.73
X718.09 Y-734.29
X717.27 Y-733.84
X716.45 Y-733.38
X715.63 Y-732.93
X714.82 Y-732.48
X714.76 Y-732.44
X713.77 Y-731.49
X712.79 Y-730.54
X711.8 Y-729.59
X710.82 Y-728.64
X709.83 Y-727.68
X708.85 Y-726.73
X707.86 Y-725.78
X706.88 Y-724.83
X705.89 Y-723.87
X704.91 Y-722.92
X703.92 Y-721.97
X702.94 Y-721.01
X701.95 Y-720.06
X700.97 Y-719.1
X699.98 Y-718.15
Z2
X700.13 Y-717.83
X700.29 Y-717.51
X700.44 Y-717.19
X700.6 Y-716.86
X700.76 Y-716.54
X700.92 Y-716.21
X701.08 Y-715.88
X701.24 Y-715.55
X701.4 Y-715.22
X701.56 Y-714.89
X701.73 Y-714.55
X701.89 Y-714.21
X702.06 Y-713.87
X702.23 Y-713.53
X702.39 Y-713.19
X702.56 Y-712.84
X702.73 Y-712.5
X702.91 Y-712.15
X703.08 Y-711.8
X703.25 Y-711.45
X703.43 Y-711.1
X703.6 Y-710.74
X703.78 Y-710.39
X703.96 Y-710.03
X704.14 Y-709.67
X704.32 Y-709.31
X704.5 Y-708.95
X704.68 Y-708.58
X704.87 Y-708.22
X705.05 Y-707.85
X705.24 Y-707.48
X705.42 Y-707.11
X705.61 Y-706.74
X705.8 Y-706.36
X705.99 Y-705.99
X706.18 Y-705.61
X706.37 Y-705.23
X706.57 Y-704.85
X706.76 Y-704.47
X706.96 Y-704.08
X707.15 Y-703.7
X707.35 Y-703.31
X707.55 Y-702.92
X707.75 Y-702.53
X707.95 Y-702.14
X708.15 Y-701.75
X708.35 Y-701.35
X708.56 Y-700.96
X708.76 Y-700.56
X708.97 Y-700.16
X709.17 Y-699.76
X709.38 Y-699.36
X709.59 Y-698.95
X709.8 Y-698.55
X710.01 Y-698.14
X710.22 Y-697.73
X710.44 Y-697.32
X710.65 Y-696.91
X710.87 Y-696.49
X711.08 Y-696.08
X711.3 Y-695.66
X711.52 Y-695.24
X711.74 Y-694.82
X711.96 Y-694.4
X712.18 Y-693.98
X712.4 Y-693.56
X712.63 Y-693.13
X712.85 Y-692.7
X713.08 Y-692.27
X713.3 Y-691.84
X713.53 Y-691.41
X713.76 Y-690.98
X713.99 Y-690.54
X714.22 Y-690.11
X714.45 Y-689.67
X714.69 Y-689.23
X714.92 Y-688.79
X715.16 Y-688.35
X715.39 Y-687.91
X715.63 Y-687.46
X715.87 Y-687.01
X716.11 Y-686.57
X716.35 Y-686.12
X716.59 Y-685.67
X716.83 Y-685.21
X717.07 Y-684.76
X717.32 Y-684.31
X717.56 Y-683.85
X717.81 Y-683.39
X718.06 Y-682.93
X718.31 Y-682.47
X718.56 Y-682.01
X718.81 Y-681.54
X719.06 Y-681.08
X719.31 Y-680.61
X719.56 Y-680.14
X719.82 Y-679.68
X720.07 Y-679.21
X720.33 Y-678.73
X720.59 Y-678.26
X720.85 Y-677.78
X721.11 Y-677.31
X721.37 Y-676.83
X721.63 Y-676.35
X721.89 Y-675.87
X722.16 Y-675.39
X722.42 Y-674.91
X722.69 Y-674.42
X722.95 Y-673.94
X723.22 Y-673.45
X723.49 Y-672.96
X723.76 Y-672.47
X724.03 Y-671.98
X724.3 Y-671.49
X724.57 Y-670.99
X724.85 Y-670.5
X725.12 Y-670.0
X725.4 Y-669.5
X725.68 Y-669.0
X725.95 Y-668.5
X726.23 Y-668.0
X726.51 Y-667.5
X726.79 Y-666.99
X727.07 Y-666.49
X727.36 Y-665.98
X727.64 Y-665.47
X727.93 Y-664.96
X728.21 Y-664.45
X728.5 Y-663.94
X728.79 Y-663.43
X729.07 Y-662.91
X729.36 Y-662.39
X729.66 Y-661.88
X729.95 Y-661.36
X730.24 Y-660.84
X730.53 Y-660.32
X730.83 Y-659.79
X731.12 Y-659.27
X731.42 Y-658.75
X731.72 Y-658.22
X732.02 Y-657.69
X732.32 Y-657.16
X732.62 Y-656.63
X732.92 Y-656.1
X733.22 Y-655.57
X733.52 Y-655.04
X733.83 Y-654.5
X734.13 Y-653.97
X734.44 Y-653.43
X734.75 Y-652.89
X735.06 Y-652.35
X735.36 Y-651.81
X735.68 Y-651.27
X735.99 Y-650.72
X736.3 Y-650.18
X736.61 Y-649.63
X736.93 Y-649.09
X737.24 Y-648.54
X737.56 Y-647.99
X737.87 Y-647.44
X738.19 Y-646.89
X738.51 Y-646.33
X738.83 Y-645.78
X739.15 Y-645.22
X739.47 Y-644.67
X739.8 Y-644.11
X740.12 Y-643.55
X740.44 Y-642.99
X740.77 Y-642.43
X741.1 Y-641.87
X741.42 Y-641.3
X741.75 Y-640.74
X742.08 Y-640.17
X742.41 Y-639.61
X742.74 Y-639.04
X743.08 Y-638.47
X743.41 Y-637.9
X743.74 Y-637.33
X744.08 Y-636.76
X744.41 Y-636.18
X744.75 Y-635.61
X745.09 Y-635.03
X745.43 Y-634.45
X745.77 Y-633.88
X746.11 Y-633.3
X746.45 Y-632.72
X746.79 Y-632.14
X747.14 Y-631.55
X747.48 Y-630.97
X747.83 Y-630.39
X748.17 Y-629.8
X748.52 Y-629.21
X748.87 Y-628.62
X749.22 Y-628.04
X749.57 Y-627.45
X749.92 Y-626.86
X750.27 Y-626.26
X750.62 Y-625.67
X750.98 Y-625.08
X751.33 Y-624.48
X751.69 Y-623.88
X752.04 Y-623.29
X752.4 Y-622.69
X752.76 Y-622.09
X753.12 Y-621.49
X753.48 Y-620.89
X753.84 Y-620.28
X754.2 Y-619.68
X754.56 Y-619.08
X754.93 Y-618.47
X755.29 Y-617.86
X755.66 Y-617.26
X756.02 Y-616.65
X756.39 Y-616.04
X756.76 Y-615.43
X757.13 Y-614.81
X757.5 Y-614.2
X757.87 Y-613.59
X758.24 Y-612.97
X758.61 Y-612.36
X758.99 Y-611.74
X759.36 Y-611.12
X759.74 Y-610.5
X760.12 Y-609.88
X760.49 Y-609.26
X760.87 Y-608.64
X761.25 Y-608.02
X761.63 Y-607.4
X762.01 Y-606.77
X762.39 Y-606.14
X762.78 Y-605.52
X763.16 Y-604.89
X763.54 Y-604.26
X763.93 Y-603.63
X764.31 Y-603.0
X764.7 Y-602.37
X765.09 Y-601.74
X765.48 Y-601.11
X765.87 Y-600.47
X766.26 Y-599.84
X766.65 Y-599.2
X767.04 Y-598.56
X767.44 Y-597.93
X767.83 Y-597.29
X768.23 Y-596.65
X768.62 Y-596.01
X769.02 Y-595.36
X769.42 Y-594.72
X769.81 Y-594.08
X770.21 Y-593.43
X770.23 Y-593.4
Z1
X770.23 Y-593.4
X770.58 Y-594.4
X770.93 Y-595.39
X771.28 Y-596.39
X771.63 Y-597.38
X771.98 Y-598.37
X772.33 Y-599.37
X772.68 Y-600.36
X772.71 Y-600.43
X773.62 Y-601.21
X774.53 Y-601.99
X775.44 Y-602.76
X776.35 Y-603.54
X777.27 Y-604.32
X778.18 Y-605.09
X779.09 Y-605.86
X780.0 Y-606.64
X780.92 Y-607.41
X781.83 Y-608.18
X782.74 Y-608.95
X783.66 Y-609.72
X784.57 Y-610.49
X785.48 Y-611.26
X786.4 Y-612.03
X787.31 Y-612.8
X788.22 Y-613.57
X789.14 Y-614.33
X790.05 Y-615.1
X790.97 Y-615.86
X791.88 Y-616.63
X792.8 Y-617.39
X793.71 Y-618.15
X794.63 Y-618.92
X795.54 Y-619.68
X796.46 Y-620.44
X797.37 Y-621.2
X798.29 Y-621.96
X799.21 Y-622.72
X800.12 Y-623.48
X801.04 Y-624.24
X801.95 Y-624.99
X802.87 Y-625.75
X803.79 Y-626.51
X804.7 Y-627.26
X805.62 Y-628.01
X806.54 Y-628.77
X807.46 Y-629.52
X808.37 Y-630.27
X809.29 Y-631.02
X810.21 Y-631.77
X811.13 Y-632.52
X812.05 Y-633.27
X812.96 Y-634.02
X813.88 Y-634.77
X814.8 Y-635.52
X815.72 Y-636.26
X816.64 Y-637.01
X817.56 Y-637.75
X818.48 Y-638.5
X819.4 Y-639.24
X820.32 Y-639.98
X821.24 Y-640.73
X822.16 Y-641.47
X823.08 Y-642.21
X824.01 Y-642.25
X824.93 Y-642.3
X825.86 Y-642.34
X826.79 Y-642.38
X827.72 Y-642.42
X828.64 Y-642.46
X829.57 Y-642.5
X829.64 Y-642.5
X830.56 Y-643.23
X831.48 Y-643.96
X832.4 Y-644.69
X833.32 Y-645.42
X834.24 Y-646.15
X835.16 Y-646.88
X836.08 Y-647.61
X837.0 Y-648.33
X837.92 Y-649.06
X838.84 Y-649.78
X839.77 Y-649.8
X840.69 Y-649.83
X841.62 Y-649.85
X842.55 Y-649.86
X843.48 Y-649.88
X844.4 Y-649.89
X845.33 Y-649.91
X845.4 Y-649.91
X845.79 Y-649.21
X846.18 Y-648.51
X846.58 Y-647.81
X846.97 Y-647.11
X847.37 Y-646.41
X847.77 Y-645.7
X848.17 Y-645.0
X848.56 Y-644.29
X848.96 Y-643.59
X849.36 Y-642.88
X849.77 Y-642.17
X850.17 Y-641.46
X850.57 Y-640.76
X850.97 Y-640.05
X851.38 Y-639.33
X851.78 Y-638.62
X852.19 Y-637.91
X852.6 Y-637.2
X853.0 Y-636.48
X853.41 Y-635.77
X853.82 Y-635.05
X854.23 Y-634.34
X854.64 Y-633.62
X855.05 Y-632.9
X855.47 Y-632.18
X855.88 Y-631.46
X856.29 Y-630.74
X856.71 Y-630.02
X857.12 Y-629.3
X857.54 Y-628.57
X857.96 Y-627.85
X858.38 Y-627.13
X858.79 Y-626.4
X859.21 Y-625.67
X859.63 Y-624.95
X859.29 Y-623.95
X858.95 Y-622.95
X858.6 Y-621.95
X858.26 Y-620.95
X857.92 Y-619.95
X857.58 Y-618.95
X857.24 Y-617.95
X857.22 Y-617.88
X856.32 Y-617.19
X855.41 Y-616.5
X854.51 Y-615.82
X853.6 Y-615.13
X852.7 Y-614.44
X851.8 Y-613.74
X850.89 Y-613.05
X849.99 Y-612.36
X849.09 Y-611.67
X848.18 Y-610.97
X847.28 Y-610.28
X846.38 Y-609.58
X845.48 Y-608.88
X844.57 Y-608.18
X843.67 Y-607.49
X842.77 Y-606.79
X841.87 Y-606.09
X840.97 Y-605.38
X840.06 Y-604.68
X839.16 Y-603.98
X838.26 Y-603.28
X837.36 Y-602.57
X836.46 Y-601.87
X835.56 Y-601.16
X834.66 Y-600.45
X833.76 Y-599.75
X832.86 Y-599.04
X831.96 Y-598.33
X831.06 Y-597.62
X830.16 Y-596.91
X829.26 Y-596.2
X828.36 Y-595.49
X827.47 Y-594.77
X826.57 Y-594.06
X825.67 Y-593.34
X824.77 Y-592.63
X823.87 Y-591.91
X822.97 Y-591.2
X822.08 Y-590.48
X821.18 Y-589.76
X820.28 Y-589.04
X819.38 Y-588.32
X818.49 Y-587.6
X817.59 Y-586.88
X816.69 Y-586.16
X815.8 Y-585.44
X814.9 Y-584.71
X814.01 Y-583.99
X813.11 Y-583.26
X812.22 Y-582.54
X811.32 Y-581.81
X810.42 Y-581.08
X809.53 Y-580.36
X808.64 Y-579.63
X807.74 Y-578.9
X806.85 Y-578.17
X805.95 Y-577.44
X805.06 Y-576.71
X804.16 Y-575.97
X803.27 Y-575.24
X802.38 Y-574.51
X801.48 Y-573.77
X800.59 Y-573.04
X799.7 Y-572.3
X798.81 Y-571.57
X797.91 Y-570.83
X797.02 Y-570.09
X796.13 Y-569.36
X795.24 Y-568.62
X794.35 Y-567.88
X793.46 Y-567.14
X792.56 Y-566.4
X791.67 Y-565.65
X790.78 Y-564.91
X789.89 Y-564.17
X789.0 Y-563.43
X788.11 Y-562.68
X787.22 Y-561.94
X786.33 Y-561.19
X785.44 Y-560.44
X784.55 Y-559.7
X783.67 Y-558.95
X782.78 Y-558.2
X781.89 Y-557.45
X781.0 Y-556.7
X780.11 Y-555.95
X779.22 Y-555.2
X778.34 Y-554.45
X777.45 Y-553.7
X776.56 Y-552.95
X775.67 Y-552.19
X774.79 Y-551.44
X773.9 Y-550.68
X773.01 Y-549.93
X772.13 Y-549.17
X771.24 Y-548.42
X770.36 Y-547.66
X769.47 Y-546.9
X768.59 Y-546.14
X767.7 Y-545.38
X767.41 Y-544.39
X767.11 Y-543.39
X766.82 Y-542.39
X766.52 Y-541.4
X766.23 Y-540.4
X765.94 Y-539.4
X765.65 Y-538.4
X765.63 Y-538.33
X764.75 Y-537.57
X763.87 Y-536.82
X762.98 Y-536.05
X762.1 Y-535.29
X761.22 Y-534.53
X760.27 Y-534.45
X759.31 Y-534.37
X758.35 Y-534.28
X757.39 Y-534.2
X756.44 Y-534.11
X755.48 Y-534.02
X754.52 Y-533.93
X754.45 Y-533.93
X753.98 Y-534.57
X753.51 Y-535.21
X753.04 Y-535.84
X752.57 Y-536.48
X752.1 Y-537.12
X751.63 Y-537.75
X751.17 Y-538.39
X750.7 Y-539.02
X750.24 Y-539.65
X749.77 Y-540.29
X749.31 Y-540.92
X748.85 Y-541.55
X748.38 Y-542.18
X747.92 Y-542.81
X747.46 Y-543.43
X747.77 Y-544.43
X748.07 Y-545.42
X748.37 Y-546.42
X748.68 Y-547.41
X748.99 Y-548.41
X749.3 Y-549.4
X749.6 Y-550.39
X749.63 Y-550.46
X749.17 Y-551.09
X748.72 Y-551.72
X748.27 Y-552.34
X747.82 Y-552.96
X747.37 Y-553.59
X746.92 Y-554.21
X746.47 Y-554.83
X746.03 Y-555.45
X745.58 Y-556.07
X745.13 Y-556.68
X744.69 Y-557.3
X744.24 Y-557.92
X743.8 Y-558.53
X743.36 Y-559.15
X742.92 Y-559.76
X743.24 Y-560.75
X743.57 Y-561.74
X743.89 Y-562.74
X744.22 Y-563.73
X744.55 Y-564.72
X744.87 Y-565.71
X745.2 Y-566.7
X745.23 Y-566.78
X746.13 Y-567.57
X747.03 Y-568.36
X747.93 Y-569.15
X748.83 Y-569.93
X749.73 Y-570.72
X750.06 Y-571.72
X750.4 Y-572.71
X750.73 Y-573.7
X751.07 Y-574.69
X751.4 Y-575.69
X751.74 Y-576.68
X752.08 Y-577.67
X752.1 Y-577.74
X753.01 Y-578.53
X753.91 Y-579.32
X754.82 Y-580.1
X755.72 Y-580.89
X756.63 Y-581.68
X757.53 Y-582.46
X758.44 Y-583.25
X759.35 Y-584.03
X760.25 Y-584.82
X761.16 Y-585.6
X762.07 Y-586.38
X762.97 Y-587.17
X763.88 Y-587.95
X764.79 Y-588.73
X765.69 Y-589.51
X766.6 Y-590.29
X767.51 Y-591.07
X768.42 Y-591.85
X769.33 Y-592.62
X770.23 Y-593.4
Z2
X769.24 Y-592.9
X768.24 Y-592.39
X767.24 Y-591.88
X766.24 Y-591.37
X765.25 Y-590.86
X764.25 Y-590.35
X763.25 Y-589.84
X762.25 Y-589.32
X761.26 Y-588.81
X760.26 Y-588.29
X759.26 Y-587.77
X758.26 Y-587.26
X757.27 Y-586.74
X756.27 Y-586.22
X755.27 Y-585.69
X754.27 Y-585.17
X753.28 Y-584.65
X752.28 Y-584.12
X751.28 Y-583.6
X750.28 Y-583.07
X749.29 Y-582.54
X748.29 Y-582.01
X747.29 Y-581.48
X746.3 Y-580.95
X745.3 Y-580.42
X744.3 Y-579.88
X743.3 Y-579.35
X742.31 Y-578.81
X741.31 Y-578.27
X740.31 Y-577.73
X739.31 Y-577.2
X738.32 Y-576.66
X737.32 Y-576.11
X736.32 Y-575.57
X735.33 Y-575.03
X734.33 Y-574.48
X733.33 Y-573.94
X732.33 Y-573.39
X731.34 Y-572.84
X730.34 Y-572.29
X729.34 Y-571.74
X728.34 Y-571.19
X727.35 Y-570.64
X726.35 Y-570.09
X725.35 Y-569.53
X724.36 Y-568.98
X723.36 Y-568.42
X722.36 Y-567.86
X721.36 Y-567.31
X720.37 Y-566.75
X719.37 Y-566.19
X718.37 Y-565.63
X717.37 Y-565.06
X716.38 Y-564.5
X715.38 Y-563.94
X714.38 Y-563.37
X713.39 Y-562.8
X712.39 Y-562.24
X711.39 Y-561.67
X710.39 Y-561.1
X709.4 Y-560.53
X708.4 Y-559.96
X707.4 Y-559.38
X706.41 Y-558.81
X705.41 Y-558.24
X704.41 Y-557.66
X703.41 Y-557.08
X702.42 Y-556.51
X701.42 Y-555.93
X700.42 Y-555.35
X699.43 Y-554.77
X698.43 Y-554.19
X697.43 Y-553.61
X696.44 Y-553.02
X695.44 Y-552.44
X694.44 Y-551.85
X693.44 Y-551.27
X692.45 Y-550.68
X691.45 Y-550.09
X690.45 Y-549.5
X689.46 Y-548.91
X688.46 Y-548.32
X687.46 Y-547.73
X686.47 Y-547.14
X685.47 Y-546.54
X684.47 Y-545.95
X683.47 Y-545.35
X682.48 Y-544.76
X681.48 Y-544.16
X680.48 Y-543.56
X679.49 Y-542.96
X678.49 Y-542.36
X677.49 Y-541.76
X676.5 Y-541.16
X675.5 Y-540.56
X674.5 Y-539.95
X673.51 Y-539.35
X672.51 Y-538.74
X671.51 Y-538.14
X670.51 Y-537.53
X669.52 Y-536.92
X668.52 Y-536.31
X667.52 Y-535.7
X666.53 Y-535.09
X665.53 Y-534.48
X664.53 Y-533.87
