G1 F500
X367.66 Y-125.74
X368.49 Y-125.02
X369.47 Y-124.99
X369.88 Y-124.98
X370.45 Y-125.67
X371.02 Y-126.36
X371.59 Y-127.04
X372.16 Y-127.73
X371.99 Y-128.73
X371.92 Y-129.14
X372.5 Y-129.83
X371.68 Y-130.56
X371.51 Y-131.56
X371.44 Y-131.97
X370.62 Y-132.7
X369.81 Y-133.43
X368.99 Y-134.15
X368.01 Y-134.18
X367.6 Y-134.19
X366.79 Y-134.92
X365.97 Y-135.64
X364.99 Y-135.67
X364.58 Y-135.67
X363.76 Y-136.4
X362.78 Y-136.42
X362.37 Y-136.43
X361.55 Y-137.15
X360.74 Y-137.87
X359.76 Y-137.89
X359.35 Y-137.89
X358.53 Y-138.61
X357.55 Y-138.63
X356.56 Y-138.64
X355.57 Y-138.65
X354.59 Y-138.67
X354.35 Y-138.67
X353.54 Y-139.38
X352.55 Y-139.39
X352.14 Y-139.39
X351.98 Y-140.39
X351.82 Y-141.39
X351.69 Y-142.22
X352.27 Y-142.92
X352.86 Y-143.62
X353.85 Y-143.61
X354.26 Y-143.61
X354.85 Y-144.31
X355.43 Y-145.01
X356.03 Y-145.7
X356.62 Y-146.4
X357.21 Y-147.1
X357.8 Y-147.79
X358.4 Y-148.49
X358.99 Y-149.18
X359.59 Y-149.87
X359.44 Y-150.87
X359.38 Y-151.29
X359.98 Y-151.98
X360.58 Y-152.67
X361.18 Y-153.36
X361.78 Y-154.05
X362.38 Y-154.74
X362.99 Y-155.43
X362.85 Y-156.43
X362.79 Y-156.85
X363.4 Y-157.54
X364.39 Y-157.51
X364.8 Y-157.5
X365.6 Y-156.77
X365.73 Y-155.77
X365.87 Y-154.77
X365.98 Y-153.94
X366.78 Y-153.22
X366.92 Y-152.22
X366.98 Y-151.8
X367.78 Y-151.08
X367.92 Y-150.08
X368.07 Y-149.08
X368.19 Y-148.25
X368.99 Y-147.52
X369.14 Y-146.52
X369.2 Y-146.11
X370.0 Y-145.38
X370.16 Y-144.38
X370.31 Y-143.38
X370.43 Y-142.55
X369.84 Y-141.87
X370.0 Y-140.87
X370.06 Y-140.45
X369.48 Y-139.77
X370.29 Y-139.04
X371.1 Y-138.31
X371.91 Y-137.58
X372.72 Y-136.85
X373.53 Y-136.12
X374.52 Y-136.09
X375.5 Y-136.05
X376.49 Y-136.01
X377.48 Y-135.97
X377.72 Y-135.96
X378.3 Y-136.64
X378.89 Y-137.32
X379.48 Y-138.0
X380.06 Y-138.67
X380.65 Y-139.35
X380.5 Y-140.35
X380.43 Y-140.76
X381.02 Y-141.44
X381.62 Y-142.11
X382.21 Y-142.78
X383.2 Y-142.74
X383.61 Y-142.72
X384.2 Y-143.39
X384.79 Y-144.06
X384.65 Y-145.06
X384.59 Y-145.47
X385.18 Y-146.14
X385.78 Y-146.81
X384.98 Y-147.55
X384.84 Y-148.55
X384.78 Y-148.97
X383.98 Y-149.71
X383.18 Y-150.45
X382.38 Y-151.19
X381.39 Y-151.24
X380.98 Y-151.26
X380.18 Y-152.0
X379.19 Y-152.05
X378.2 Y-152.09
X377.38 Y-152.13
X376.59 Y-152.86
X375.79 Y-153.6
X375.65 Y-154.6
X375.52 Y-155.6
X375.38 Y-156.6
X375.25 Y-157.6
X375.12 Y-158.59
X375.04 Y-159.25
X374.24 Y-159.99
X374.12 Y-160.99
X373.99 Y-161.98
X373.86 Y-162.98
X373.74 Y-163.98
X373.71 Y-164.23
X372.92 Y-164.96
X372.8 Y-165.96
X372.75 Y-166.37
X371.97 Y-167.11
X370.97 Y-167.15
X370.56 Y-167.16
X369.78 Y-167.9
X368.99 Y-168.63
X368.0 Y-168.66
X367.59 Y-168.68
X366.8 Y-169.41
X366.18 Y-168.72
X365.19 Y-168.75
X364.19 Y-168.78
X363.37 Y-168.81
X362.75 Y-168.12
X361.76 Y-168.15
X361.35 Y-168.16
X360.73 Y-167.47
X359.74 Y-167.49
X359.33 Y-167.5
X358.71 Y-166.81
X358.1 Y-166.12
X358.22 Y-165.12
X358.27 Y-164.71
X357.66 Y-164.01
X357.79 Y-163.01
X357.84 Y-162.6
X357.23 Y-161.91
X357.36 Y-160.91
X357.42 Y-160.49
X356.81 Y-159.8
X356.2 Y-159.1
X356.34 Y-158.1
X356.39 Y-157.69
X355.79 Y-156.99
X355.93 Y-155.99
X355.98 Y-155.58
X355.38 Y-154.88
X354.78 Y-154.19
X354.92 Y-153.19
X354.98 Y-152.77
X354.38 Y-152.08
X354.53 Y-151.08
X354.59 Y-150.66
X353.99 Y-149.96
X353.4 Y-149.27
X352.8 Y-148.57
X352.95 Y-147.57
X353.01 Y-147.15
X352.42 Y-146.45
X351.83 Y-145.75
X351.24 Y-145.05
X350.25 Y-145.06
X349.85 Y-145.06
X349.04 Y-145.77
X348.88 Y-146.77
X348.73 Y-147.77
X348.61 Y-148.6
X347.8 Y-149.31
X347.65 Y-150.31
X347.59 Y-150.73
X346.79 Y-151.44
X346.64 Y-152.44
X346.58 Y-152.85
X345.78 Y-153.56
X344.98 Y-154.27
X344.84 Y-155.27
X344.7 Y-156.27
X344.56 Y-157.27
X344.42 Y-158.27
X344.39 Y-158.51
X344.99 Y-159.22
X344.86 Y-160.22
X344.8 Y-160.63
X345.41 Y-161.33
X346.02 Y-162.04
X345.88 Y-163.04
X345.83 Y-163.45
X346.44 Y-164.16
X346.31 Y-165.16
X346.26 Y-165.57
X346.87 Y-166.27
X347.49 Y-166.98
X347.36 Y-167.98
X347.31 Y-168.39
X347.93 Y-169.09
X348.54 Y-169.79
X349.16 Y-170.49
X349.78 Y-171.19
X350.4 Y-171.89
X351.02 Y-172.59
X350.91 Y-173.59
X350.86 Y-174.0
X351.85 Y-173.99
X352.26 Y-173.98
X352.89 Y-174.68
X353.51 Y-175.38
X354.13 Y-176.07
X354.76 Y-176.77
X354.65 Y-177.77
X354.61 Y-178.18
X355.24 Y-178.87
X355.86 Y-179.57
X356.86 Y-179.55
X357.27 Y-179.54
X357.9 Y-180.23
X358.53 Y-180.92
X359.16 Y-181.61
X359.79 Y-182.3
X360.43 Y-182.98
X360.33 Y-183.98
X360.23 Y-184.98
X360.15 Y-185.81
X359.38 Y-186.54
X358.61 Y-187.26
X357.84 Y-187.99
X356.85 Y-188.01
X356.43 Y-188.02
X355.66 Y-188.74
X354.67 Y-188.76
X354.26 Y-188.77
X353.62 Y-188.08
X352.62 Y-188.1
X352.21 Y-188.1
X351.57 Y-187.41
X350.58 Y-187.42
X350.16 Y-187.43
X349.53 Y-186.73
X348.89 Y-186.03
X348.26 Y-185.33
X347.62 Y-184.63
X346.99 Y-183.93
X346.36 Y-183.23
X345.73 Y-182.53
X345.09 Y-181.83
X345.2 Y-180.83
X345.24 Y-180.42
X344.61 Y-179.71
X343.99 Y-179.01
X343.36 Y-178.31
X342.73 Y-177.6
X342.11 Y-176.89
X341.49 Y-176.19
X341.6 Y-175.19
X341.65 Y-174.77
X341.02 Y-174.07
X341.14 Y-173.07
X341.19 Y-172.65
X340.57 Y-171.95
X339.95 Y-171.24
X340.07 Y-170.24
X340.12 Y-169.82
X339.51 Y-169.12
X339.63 Y-168.12
X339.68 Y-167.7
X339.07 Y-166.99
X338.46 Y-166.28
X337.46 Y-166.28
X337.05 Y-166.27
X336.26 Y-166.98
X335.47 Y-167.68
X334.68 Y-168.38
X333.89 Y-169.08
X332.9 Y-169.07
X331.91 Y-169.06
X331.09 Y-169.05
X330.96 Y-170.05
X330.84 Y-171.05
X330.72 Y-172.05
X330.6 Y-173.05
X330.48 Y-174.04
X330.37 Y-175.04
X330.25 Y-176.04
X330.14 Y-177.04
X330.08 Y-177.53
X329.3 Y-178.23
X329.19 Y-179.23
X329.08 Y-180.23
X329.0 Y-181.05
X328.22 Y-181.75
X328.11 Y-182.75
X328.07 Y-183.17
X327.29 Y-183.86
X326.52 Y-184.56
X325.74 Y-185.25
X324.97 Y-185.94
X324.19 Y-186.64
X323.2 Y-186.61
X322.2 Y-186.59
X321.38 Y-186.57
X320.6 Y-187.26
X320.51 Y-188.26
X320.41 Y-189.26
X320.32 Y-190.26
X320.22 Y-191.26
X320.13 Y-192.26
X320.07 Y-192.92
X320.71 Y-193.64
X319.94 Y-194.33
X319.86 Y-195.33
X319.77 Y-196.33
X319.69 Y-197.33
X319.6 Y-198.33
X319.58 Y-198.57
X318.82 Y-199.26
X318.06 Y-199.95
X317.98 Y-200.95
X317.9 Y-201.95
X317.84 Y-202.78
X317.08 Y-203.46
X316.32 Y-204.15
X315.56 Y-204.83
X315.49 Y-205.83
X315.46 Y-206.25
X314.71 Y-206.93
X313.95 Y-207.62
X313.2 Y-208.3
X312.45 Y-208.98
X311.79 Y-208.25
X310.79 Y-208.21
X310.38 Y-208.2
X309.72 Y-207.47
X308.72 Y-207.43
X308.31 Y-207.41
X307.65 Y-206.67
X307.0 Y-205.94
X306.34 Y-205.2
Z2
X305.56 Y-204.6
X304.79 Y-204.0
X304.01 Y-203.39
X303.23 Y-202.79
X302.45 Y-202.18
X301.67 Y-201.57
X300.9 Y-200.97
X300.12 Y-200.36
X299.35 Y-199.75
X298.57 Y-199.14
X297.8 Y-198.53
X297.03 Y-197.92
X296.25 Y-197.3
X295.48 Y-196.69
X294.71 Y-196.08
X293.94 Y-195.46
X293.17 Y-194.85
X292.4 Y-194.23
X291.63 Y-193.61
X290.86 Y-192.99
X290.09 Y-192.37
X289.33 Y-191.75
X288.56 Y-191.13
X287.8 Y-190.51
X287.03 Y-189.89
X286.27 Y-189.27
X285.5 Y-188.64
X284.74 Y-188.02
X283.98 Y-187.39
X283.21 Y-186.76
X282.45 Y-186.14
X281.69 Y-185.51
X280.93 Y-184.88
X280.17 Y-184.25
X279.42 Y-183.62
X278.66 Y-182.99
X277.9 Y-182.36
X277.14 Y-181.72
X276.39 Y-181.09
X275.63 Y-180.46
X274.88 Y-179.82
X274.13 Y-179.18
X273.37 Y-178.55
X272.62 Y-177.91
X271.87 Y-177.27
X271.12 Y-176.63
X270.37 Y-175.99
X269.62 Y-175.35
X268.87 Y-174.71
X268.12 Y-174.07
X267.37 Y-173.43
X266.63 Y-172.78
X265.88 Y-172.14
X265.14 Y-171.49
X264.39 Y-170.85
X263.65 Y-170.2
X262.9 Y-169.55
X262.16 Y-168.9
X261.42 Y-168.26
X260.68 Y-167.61
X259.94 Y-166.96
X259.2 Y-166.3
X258.46 Y-165.65
X257.72 Y-165.0
X256.99 Y-164.35
X256.25 Y-163.69
X255.51 Y-163.04
X254.78 Y-162.38
X254.04 Y-161.73
X253.31 Y-161.07
X252.58 Y-160.41
X251.85 Y-159.75
X251.12 Y-159.09
X250.39 Y-158.43
X249.66 Y-157.77
X248.93 Y-157.11
X248.2 Y-156.45
X247.47 Y-155.79
X246.75 Y-155.12
X246.02 Y-154.46
X245.3 Y-153.79
X244.57 Y-153.13
X243.85 Y-152.46
X243.13 Y-151.79
X242.4 Y-151.13
X241.68 Y-150.46
X240.96 Y-149.79
X240.24 Y-149.12
X239.52 Y-148.45
X238.81 Y-147.78
X238.09 Y-147.1
X237.37 Y-146.43
X236.66 Y-145.76
X235.95 Y-145.09
X235.23 Y-144.41
X234.52 Y-143.74
X233.81 Y-143.06
X233.1 Y-142.38
X232.39 Y-141.7
X231.68 Y-141.03
X230.97 Y-140.35
X230.26 Y-139.67
X229.55 Y-138.99
X228.85 Y-138.31
X228.14 Y-137.63
X227.44 Y-136.94
X226.74 Y-136.26
X226.03 Y-135.58
X225.33 Y-134.89
X224.63 Y-134.21
X223.93 Y-133.52
X223.23 Y-132.84
X222.54 Y-132.15
X221.84 Y-131.46
X221.14 Y-130.78
X220.45 Y-130.09
X219.75 Y-129.4
X219.06 Y-128.71
X218.37 Y-128.02
X217.67 Y-127.33
X216.98 Y-126.63
X216.29 Y-125.94
X215.61 Y-125.25
X214.92 Y-124.56
X214.23 Y-123.86
X213.54 Y-123.17
X212.86 Y-122.47
X212.17 Y-121.77
X211.49 Y-121.08
X210.81 Y-120.38
X210.13 Y-119.68
X209.45 Y-118.98
X208.77 Y-118.28
X208.09 Y-117.58
X207.41 Y-116.88
X206.73 Y-116.18
X206.06 Y-115.48
X205.38 Y-114.78
X204.71 Y-114.07
X204.04 Y-113.37
X203.37 Y-112.67
X202.7 Y-111.96
X202.03 Y-111.26
X201.36 Y-110.55
X200.69 Y-109.84
X200.02 Y-109.14
X199.36 Y-108.43
X198.69 Y-107.72
X198.03 Y-107.01
X197.37 Y-106.3
X196.7 Y-105.59
X196.04 Y-104.88
X195.38 Y-104.17
X194.73 Y-103.46
X194.07 Y-102.74
X193.41 Y-102.03
X192.76 Y-101.32
X192.1 Y-100.6
X191.45 Y-99.89
X190.8 Y-99.17
X190.14 Y-98.46
X189.49 Y-97.74
X188.85 Y-97.02
X188.2 Y-96.3
X187.55 Y-95.58
X186.9 Y-94.87
X186.26 Y-94.15
X185.62 Y-93.43
X184.97 Y-92.71
X184.33 Y-91.98
X183.69 Y-91.26
X183.05 Y-90.54
X182.41 Y-89.82
X181.78 Y-89.09
X181.14 Y-88.37
X180.51 Y-87.65
X179.87 Y-86.92
X179.24 Y-86.19
X178.61 Y-85.47
X177.98 Y-84.74
X177.35 Y-84.01
X176.72 Y-83.29
X176.09 Y-82.56
X175.47 Y-81.83
X174.84 Y-81.1
X174.22 Y-80.37
X173.6 Y-79.64
X172.97 Y-78.91
X172.35 Y-78.18
X171.74 Y-77.44
X171.12 Y-76.71
X170.5 Y-75.98
X169.89 Y-75.24
X169.27 Y-74.51
X168.66 Y-73.77
X168.05 Y-73.04
X167.44 Y-72.3
X166.83 Y-71.57
X166.22 Y-70.83
X165.61 Y-70.09
X165.01 Y-69.35
X164.4 Y-68.61
X163.8 Y-67.88
X163.2 Y-67.14
X162.6 Y-66.4
X162.0 Y-65.66
X161.4 Y-64.91
X160.8 Y-64.17
X160.2 Y-63.43
X159.61 Y-62.69
X159.02 Y-61.94
X158.43 Y-61.2
X157.83 Y-60.46
X157.24 Y-59.71
X156.66 Y-58.97
X156.07 Y-58.22
X155.48 Y-57.47
X154.9 Y-56.73
X154.32 Y-55.98
X153.74 Y-55.23
X153.15 Y-54.48
X152.58 Y-53.74
X152.0 Y-52.99
X151.42 Y-52.24
X150.85 Y-51.49
X150.41 Y-50.92
Z1
X150.76 Y-49.95
X150.91 Y-49.55
X151.85 Y-49.79
X152.23 Y-49.89
X152.65 Y-50.75
X153.58 Y-50.99
X153.97 Y-51.09
X154.88 Y-50.57
X155.82 Y-50.81
X156.76 Y-51.05
X157.69 Y-51.29
X158.63 Y-51.52
X158.86 Y-51.58
X159.77 Y-51.06
X160.71 Y-51.29
X161.64 Y-51.52
X162.42 Y-51.71
X162.84 Y-52.56
X163.26 Y-53.42
X164.2 Y-53.64
X164.59 Y-53.74
X165.02 Y-54.59
X164.68 Y-55.56
X164.34 Y-56.54
X164.06 Y-57.34
X163.16 Y-57.87
X162.26 Y-58.39
X161.31 Y-58.16
X160.37 Y-57.93
X159.59 Y-57.74
X158.69 Y-58.26
X158.26 Y-57.41
X157.32 Y-57.17
X156.37 Y-56.94
X155.59 Y-56.74
X155.17 Y-55.89
X154.74 Y-55.03
X153.8 Y-54.79
X153.42 Y-54.69
X152.99 Y-53.84
X152.57 Y-52.98
X152.16 Y-52.12
X151.22 Y-51.88
X150.83 Y-51.78
X150.41 Y-50.92
Z2
X150.62 Y-51.87
X150.83 Y-52.82
X151.04 Y-53.77
X151.25 Y-54.72
X151.46 Y-55.67
X151.68 Y-56.62
X151.89 Y-57.57
X152.11 Y-58.52
X152.33 Y-59.47
X152.56 Y-60.42
X152.78 Y-61.37
X153.01 Y-62.31
X153.23 Y-63.26
X153.47 Y-64.21
X153.7 Y-65.16
X153.93 Y-66.11
X154.17 Y-67.06
X154.4 Y-68.01
X154.64 Y-68.95
X154.89 Y-69.9
X155.13 Y-70.85
X155.37 Y-71.8
X155.62 Y-72.74
X155.87 Y-73.69
X156.12 Y-74.64
X156.37 Y-75.59
X156.63 Y-76.53
X156.88 Y-77.48
X157.14 Y-78.43
X157.4 Y-79.38
X157.66 Y-80.32
X157.93 Y-81.27
X158.19 Y-82.21
X158.46 Y-83.16
X158.73 Y-84.11
X159.0 Y-85.05
X159.27 Y-86.0
X159.55 Y-86.95
X159.82 Y-87.89
X160.1 Y-88.84
X160.38 Y-89.78
X160.66 Y-90.73
X160.94 Y-91.67
X161.23 Y-92.62
X161.52 Y-93.56
X161.8 Y-94.51
X162.1 Y-95.45
X162.39 Y-96.4
X162.68 Y-97.34
X162.98 Y-98.29
X163.27 Y-99.23
X163.57 Y-100.17
X163.88 Y-101.12
X164.18 Y-102.06
X164.48 Y-103.01
X164.79 Y-103.95
X165.1 Y-104.89
X165.41 Y-105.84
X165.72 Y-106.78
X166.03 Y-107.72
X166.35 Y-108.66
X166.66 Y-109.61
X166.98 Y-110.55
X167.3 Y-111.49
X167.62 Y-112.43
X167.95 Y-113.38
X168.27 Y-114.32
X168.6 Y-115.26
X168.93 Y-116.2
X169.26 Y-117.14
X169.59 Y-118.09
X169.93 Y-119.03
X170.26 Y-119.97
X170.6 Y-120.91
X170.94 Y-121.85
X171.28 Y-122.79
X171.62 Y-123.73
X171.97 Y-124.67
X172.31 Y-125.61
X172.66 Y-126.55
X173.01 Y-127.49
X173.36 Y-128.43
X173.71 Y-129.37
X174.06 Y-130.31
X174.42 Y-131.25
X174.78 Y-132.19
X175.14 Y-133.13
X175.5 Y-134.07
X175.86 Y-135.01
X176.22 Y-135.95
X176.59 Y-136.89
X176.96 Y-137.83
X177.33 Y-138.76
X177.7 Y-139.7
X178.07 Y-140.64
X178.44 Y-141.58
X178.82 Y-142.52
X179.19 Y-143.45
X179.57 Y-144.39
X179.95 Y-145.33
X180.34 Y-146.27
X180.72 Y-147.2
X181.1 Y-148.14
X181.49 Y-149.08
X181.88 Y-150.01
X182.27 Y-150.95
X182.66 Y-151.89
X183.05 Y-152.82
X183.45 Y-153.76
X183.84 Y-154.69
X184.24 Y-155.63
X184.64 Y-156.57
X185.04 Y-157.5
X185.44 Y-158.44
X185.85 Y-159.37
X186.25 Y-160.31
X186.66 Y-161.24
X187.07 Y-162.18
X187.48 Y-163.11
X187.89 Y-164.04
X188.3 Y-164.98
X188.72 Y-165.91
X189.13 Y-166.85
X189.55 Y-167.78
X189.97 Y-168.71
X190.39 Y-169.65
X190.81 Y-170.58
X191.24 Y-171.51
X191.66 Y-172.44
X192.09 Y-173.38
X192.52 Y-174.31
X192.95 Y-175.24
X193.38 Y-176.17
X193.81 Y-177.11
X194.25 Y-178.04
X194.68 Y-178.97
X195.12 Y-179.9
X195.56 Y-180.83
X196.0 Y-181.76
X196.44 Y-182.69
X196.88 Y-183.62
X197.33 Y-184.55
X197.77 Y-185.48
X198.22 Y-186.41
X198.67 Y-187.34
X199.12 Y-188.27
X199.57 Y-189.2
X200.03 Y-190.13
X200.48 Y-191.06
X200.94 Y-191.99
X201.4 Y-192.92
X201.85 Y-193.85
X202.31 Y-194.78
X202.78 Y-195.71
X203.24 Y-196.63
X203.7 Y-197.56
X204.17 Y-198.49
X204.64 Y-199.42
X205.11 Y-200.34
X205.58 Y-201.27
X206.05 Y-202.2
X206.52 Y-203.13
X207.0 Y-204.05
X207.47 Y-204.98
X207.95 Y-205.9
X208.43 Y-206.83
X208.91 Y-207.76
X209.39 Y-208.68
X209.45 Y-208.79
Z1
X210.2 Y-208.22
X210.95 Y-207.65
X211.7 Y-207.07
X212.45 Y-206.49
X213.2 Y-205.92
X213.95 Y-205.34
X214.02 Y-204.35
X214.05 Y-203.95
X214.8 Y-203.37
X215.56 Y-202.79
X216.32 Y-202.21
X217.07 Y-201.62
X217.83 Y-201.04
X218.59 Y-200.46
X219.35 Y-199.87
X220.11 Y-199.29
X221.11 Y-199.44
X221.52 Y-199.51
X222.28 Y-198.92
X223.28 Y-199.08
X224.28 Y-199.23
X225.1 Y-199.36
X225.75 Y-200.16
X226.75 Y-200.31
X227.16 Y-200.38
X227.08 Y-201.36
X227.05 Y-201.77
X227.7 Y-202.58
X226.95 Y-203.17
X226.19 Y-203.76
X225.43 Y-204.36
X224.68 Y-204.95
X223.93 Y-205.54
X223.17 Y-206.13
X222.42 Y-206.71
X222.35 Y-207.7
X222.33 Y-208.11
X221.58 Y-208.7
X220.83 Y-209.28
X220.08 Y-209.87
X220.02 Y-210.86
X219.99 Y-211.27
X219.25 Y-211.85
X218.5 Y-212.43
X217.76 Y-213.02
X217.09 Y-212.2
X217.84 Y-211.62
X217.89 Y-210.63
X217.95 Y-209.65
X218.0 Y-208.83
X217.34 Y-208.02
X216.34 Y-207.85
X215.93 Y-207.78
X215.18 Y-208.36
X214.18 Y-208.2
X213.77 Y-208.13
X213.02 Y-208.71
X212.27 Y-209.28
X211.27 Y-209.11
X210.86 Y-209.04
X210.11 Y-209.61
X209.45 Y-208.79
Z2
X208.75 Y-208.01
X208.05 Y-207.22
X207.35 Y-206.43
X206.65 Y-205.64
X205.95 Y-204.85
X205.26 Y-204.05
X204.56 Y-203.26
X203.87 Y-202.47
X203.18 Y-201.68
X202.48 Y-200.88
X201.79 Y-200.09
X201.1 Y-199.29
X200.41 Y-198.5
X199.72 Y-197.7
X199.04 Y-196.91
X198.35 Y-196.11
X197.66 Y-195.31
X196.98 Y-194.52
X196.29 Y-193.72
X195.61 Y-192.92
X194.93 Y-192.12
X194.25 Y-191.32
X193.57 Y-190.52
X192.89 Y-189.72
X192.21 Y-188.92
X191.54 Y-188.12
X190.86 Y-187.32
X190.18 Y-186.52
X189.51 Y-185.71
X188.84 Y-184.91
X188.17 Y-184.11
X187.49 Y-183.3
X186.83 Y-182.5
X186.16 Y-181.69
X185.49 Y-180.89
X184.82 Y-180.08
X184.16 Y-179.28
X183.49 Y-178.47
X182.83 Y-177.66
X182.16 Y-176.85
X181.5 Y-176.05
X180.84 Y-175.24
X180.18 Y-174.43
X179.53 Y-173.62
X178.87 Y-172.81
X178.21 Y-172.0
X177.56 Y-171.19
X176.9 Y-170.38
X176.25 Y-169.56
X175.6 Y-168.75
X174.95 Y-167.94
X174.3 Y-167.13
X173.65 Y-166.31
X173.0 Y-165.5
X172.35 Y-164.68
X171.71 Y-163.87
X171.06 Y-163.05
X170.42 Y-162.24
X169.78 Y-161.42
X169.14 Y-160.61
X168.5 Y-159.79
X167.86 Y-158.97
X167.22 Y-158.15
X166.59 Y-157.34
X165.95 Y-156.52
X165.32 Y-155.7
X164.68 Y-154.88
X164.05 Y-154.06
X163.42 Y-153.24
X162.79 Y-152.42
X162.16 Y-151.6
X161.54 Y-150.77
X160.91 Y-149.95
X160.29 Y-149.13
X159.66 Y-148.31
X159.04 Y-147.48
X158.42 Y-146.66
X157.8 Y-145.84
X157.18 Y-145.01
X156.56 Y-144.19
X155.95 Y-143.36
X155.33 Y-142.54
X154.72 Y-141.71
X154.11 Y-140.88
X153.5 Y-140.06
X152.88 Y-139.23
X152.28 Y-138.4
X151.67 Y-137.57
X151.06 Y-136.75
X150.46 Y-135.92
X149.85 Y-135.09
X149.25 Y-134.26
X148.65 Y-133.43
X148.05 Y-132.6
X147.45 Y-131.77
X146.85 Y-130.94
X146.26 Y-130.11
X145.66 Y-129.27
X145.07 Y-128.44
X144.48 Y-127.61
X143.89 Y-126.78
X143.3 Y-125.94
X142.71 Y-125.11
X142.12 Y-124.28
X141.53 Y-123.44
X140.95 Y-122.61
X140.37 Y-121.77
X139.79 Y-120.94
X139.2 Y-120.1
X138.63 Y-119.26
X138.05 Y-118.43
X137.47 Y-117.59
X136.9 Y-116.75
X136.32 Y-115.91
X135.75 Y-115.08
X135.18 Y-114.24
X134.61 Y-113.4
X134.04 Y-112.56
X133.48 Y-111.72
X132.91 Y-110.88
X132.35 Y-110.04
X131.78 Y-109.2
X131.22 Y-108.36
X130.66 Y-107.52
X130.11 Y-106.68
X129.55 Y-105.83
X128.99 Y-104.99
X128.44 Y-104.15
X127.89 Y-103.31
X127.34 Y-102.46
X126.79 Y-101.62
X126.24 Y-100.77
X125.69 Y-99.93
X125.15 Y-99.09
X124.6 Y-98.24
X124.06 Y-97.4
X123.52 Y-96.55
X122.98 Y-95.7
X122.44 Y-94.86
X121.91 Y-94.01
X121.37 Y-93.16
X120.84 Y-92.32
X120.31 Y-91.47
X119.78 Y-90.62
X119.25 Y-89.77
X118.72 Y-88.92
X118.19 Y-88.07
X117.67 Y-87.22
X117.15 Y-86.37
X116.63 Y-85.52
X116.11 Y-84.67
X115.59 Y-83.82
X115.07 Y-82.97
X114.56 Y-82.12
X114.45 Y-81.94
Z1
X114.75 Y-80.99
X114.87 Y-80.59
X114.4 Y-79.71
X114.7 Y-78.75
X114.83 Y-78.35
X114.37 Y-77.48
X113.91 Y-76.6
X114.21 Y-75.64
X114.34 Y-75.24
X113.88 Y-74.36
X114.19 Y-73.4
X114.51 Y-72.44
X114.77 Y-71.65
X114.32 Y-70.77
X114.64 Y-69.81
X114.77 Y-69.41
X114.32 Y-68.54
X114.65 Y-67.58
X114.78 Y-67.18
X114.34 Y-66.3
X114.67 Y-65.34
X114.8 Y-64.95
X114.37 Y-64.07
X113.93 Y-63.19
X114.27 Y-62.23
X114.6 Y-61.27
X114.88 Y-60.48
X114.45 Y-59.6
X114.79 Y-58.64
X114.93 Y-58.24
X114.51 Y-57.36
X114.86 Y-56.4
X115.2 Y-55.45
X115.49 Y-54.65
X115.07 Y-53.77
X114.66 Y-52.89
X115.01 Y-51.94
X115.16 Y-51.54
X114.75 Y-50.66
X115.11 Y-49.7
X115.26 Y-49.3
X114.85 Y-48.43
X115.21 Y-47.47
X115.37 Y-47.07
X114.97 Y-46.19
X114.57 Y-45.31
X113.64 Y-45.03
X113.25 Y-44.91
X112.86 Y-44.03
X113.23 Y-43.07
X113.38 Y-42.68
X112.99 Y-41.8
X112.6 Y-40.92
X112.98 Y-39.96
X113.13 Y-39.56
X112.75 Y-38.68
X112.37 Y-37.8
X113.29 Y-37.33
X113.67 Y-36.37
X113.83 Y-35.97
X114.76 Y-35.49
X115.15 Y-34.54
X115.31 Y-34.14
X116.24 Y-33.66
X117.16 Y-33.94
X117.54 Y-34.06
X117.92 Y-34.94
X118.29 Y-35.81
X117.91 Y-36.77
X117.53 Y-37.73
X117.21 Y-38.53
X117.6 Y-39.41
X117.22 Y-40.37
X117.06 Y-40.76
X117.45 Y-41.64
X117.85 Y-42.52
X117.47 Y-43.48
X117.32 Y-43.88
X117.72 Y-44.75
X117.35 Y-45.71
X117.2 Y-46.11
X117.6 Y-46.99
X117.24 Y-47.95
X117.09 Y-48.34
X118.02 Y-48.62
X118.41 Y-48.74
X119.32 Y-48.26
X119.68 Y-47.3
X119.83 Y-46.9
X119.43 Y-46.02
X119.8 Y-45.06
X119.95 Y-44.66
X120.87 Y-44.18
X121.8 Y-44.46
X122.18 Y-44.57
X123.1 Y-44.09
X124.03 Y-44.36
X124.41 Y-44.47
X125.33 Y-43.99
X126.26 Y-44.26
X126.65 Y-44.37
X127.57 Y-43.88
X127.93 Y-42.92
X128.3 Y-41.95
X128.68 Y-40.99
X129.05 Y-40.03
X129.43 Y-39.06
X129.8 Y-38.1
X130.18 Y-37.14
X130.21 Y-37.07
X129.83 Y-36.2
X129.44 Y-35.33
X129.83 Y-34.36
X130.22 Y-33.4
X130.54 Y-32.6
X130.16 Y-31.73
X129.79 Y-30.86
X129.42 Y-29.99
X128.5 Y-29.72
X128.12 Y-29.61
X127.75 Y-28.73
X126.83 Y-28.46
X126.45 Y-28.35
X126.08 Y-27.48
X126.49 Y-26.51
X126.89 Y-25.55
X127.22 Y-24.76
X128.16 Y-24.27
X129.09 Y-23.78
X130.02 Y-23.29
X130.94 Y-23.56
X131.85 Y-23.83
X132.61 Y-24.05
X132.97 Y-24.92
X133.88 Y-25.18
