G1 F500
X401.17 Y-311.8
X401.94 Y-312.78
X402.72 Y-313.76
X403.49 Y-314.73
X404.27 Y-315.71
X405.05 Y-316.69
X405.82 Y-317.66
X406.6 Y-318.64
X407.38 Y-319.62
X408.16 Y-320.59
X408.94 Y-321.57
X409.72 Y-322.54
X410.5 Y-323.52
X411.29 Y-324.5
X412.07 Y-325.47
X412.85 Y-326.45
X413.64 Y-327.43
X414.42 Y-328.4
X415.21 Y-329.38
X415.99 Y-330.35
X416.78 Y-331.33
X417.57 Y-332.31
X418.36 Y-333.28
X419.15 Y-334.26
X419.93 Y-335.23
X420.72 Y-336.21
X421.52 Y-337.18
X422.31 Y-338.16
X423.1 Y-339.14
X423.89 Y-340.11
X424.68 Y-341.09
X425.48 Y-342.06
X426.27 Y-343.04
X427.07 Y-344.01
X427.86 Y-344.99
X428.66 Y-345.96
X429.45 Y-346.94
X430.25 Y-347.91
X431.05 Y-348.89
X431.85 Y-349.86
X432.64 Y-350.84
X433.44 Y-351.81
X434.24 Y-352.79
X435.04 Y-353.76
X435.84 Y-354.74
X436.65 Y-355.71
X437.45 Y-356.68
X438.25 Y-357.66
X439.05 Y-358.63
X439.86 Y-359.61
X440.66 Y-360.58
X441.47 Y-361.56
X442.27 Y-362.53
X443.08 Y-363.5
X443.89 Y-364.48
X444.69 Y-365.45
X445.5 Y-366.43
X446.31 Y-367.4
X447.12 Y-368.37
X447.93 Y-369.35
X448.74 Y-370.32
X449.55 Y-371.29
X450.36 Y-372.27
X451.17 Y-373.24
X451.98 Y-374.22
X452.79 Y-375.19
X453.61 Y-376.16
X454.42 Y-377.14
X455.23 Y-378.11
X456.05 Y-379.08
X456.86 Y-380.05
X457.68 Y-381.03
X458.49 Y-382.0
X459.31 Y-382.97
X460.13 Y-383.95
X460.95 Y-384.92
X461.76 Y-385.89
X462.58 Y-386.86
X463.4 Y-387.84
X464.22 Y-388.81
X465.04 Y-389.78
X465.86 Y-390.75
X466.68 Y-391.73
X467.5 Y-392.7
X468.33 Y-393.67
X469.15 Y-394.64
X469.97 Y-395.61
X470.79 Y-396.59
X471.62 Y-397.56
X472.44 Y-398.53
X473.27 Y-399.5
X474.09 Y-400.47
X474.92 Y-401.45
X475.74 Y-402.42
X476.57 Y-403.39
X477.4 Y-404.36
X478.23 Y-405.33
X479.05 Y-406.3
X479.88 Y-407.27
X480.71 Y-408.25
X481.54 Y-409.22
X482.37 Y-410.19
X483.2 Y-411.16
X484.03 Y-412.13
X484.86 Y-413.1
X485.7 Y-414.07
X486.53 Y-415.04
X487.36 Y-416.01
X488.19 Y-416.98
X489.03 Y-417.95
X489.86 Y-418.92
X490.7 Y-419.89
X491.53 Y-420.86
X492.37 Y-421.83
X493.2 Y-422.8
X494.04 Y-423.77
X494.88 Y-424.74
X495.71 Y-425.71
X496.37 Y-426.47
Z1
X496.8 Y-426.1
X497.23 Y-425.73
X497.67 Y-425.36
X498.1 Y-424.99
X498.32 Y-424.8
X499.27 Y-425.19
X500.21 Y-425.58
X500.33 Y-425.63
X500.76 Y-425.25
X501.2 Y-424.87
X501.64 Y-424.49
X501.32 Y-423.57
X501.0 Y-422.65
X500.96 Y-422.53
X501.4 Y-422.15
X501.85 Y-421.77
X502.29 Y-421.39
X502.74 Y-421.0
X503.19 Y-420.62
X503.64 Y-420.23
X504.09 Y-419.84
X504.32 Y-419.65
X504.0 Y-418.72
X503.7 Y-417.8
X503.66 Y-417.69
X504.11 Y-417.3
X504.57 Y-416.9
X505.03 Y-416.51
X505.48 Y-416.12
X505.94 Y-415.73
X506.4 Y-415.33
X506.1 Y-414.4
X505.8 Y-413.47
X505.51 Y-412.54
X505.21 Y-411.61
X504.91 Y-410.68
X504.62 Y-409.75
X504.51 Y-409.41
X503.63 Y-408.5
X502.75 Y-407.58
X501.86 Y-406.66
X500.98 Y-405.74
X500.1 Y-404.82
X499.22 Y-403.91
X498.34 Y-402.99
X497.9 Y-402.53
X497.61 Y-401.6
X497.32 Y-400.67
X497.29 Y-400.56
X496.41 Y-399.64
X495.53 Y-398.72
X494.65 Y-397.8
X493.77 Y-396.88
X492.89 Y-395.96
X492.01 Y-395.04
X491.14 Y-394.12
X490.7 Y-393.66
X491.18 Y-393.27
X491.66 Y-392.88
X492.14 Y-392.48
X493.11 Y-392.85
X494.07 Y-393.22
X494.18 Y-393.26
X495.06 Y-394.18
X495.93 Y-395.1
X496.81 Y-396.02
X497.69 Y-396.93
X498.56 Y-397.85
X499.44 Y-398.77
X500.32 Y-399.68
X501.19 Y-400.6
X502.07 Y-401.51
X502.95 Y-402.43
X503.83 Y-403.35
X504.71 Y-404.26
X505.58 Y-405.18
X506.02 Y-405.63
X506.98 Y-405.99
X507.94 Y-406.35
X508.06 Y-406.4
X508.54 Y-405.99
X509.01 Y-405.58
X509.49 Y-405.18
X509.21 Y-404.24
X508.94 Y-403.31
X508.9 Y-403.19
X509.38 Y-402.78
X509.87 Y-402.37
X510.35 Y-401.96
X510.08 Y-401.02
X509.81 Y-400.09
X509.78 Y-399.97
X510.26 Y-399.56
X510.75 Y-399.15
X511.25 Y-398.73
X510.98 Y-397.79
X510.71 Y-396.86
X510.68 Y-396.74
X511.18 Y-396.32
X511.42 Y-396.11
X511.16 Y-395.18
X510.9 Y-394.24
X510.87 Y-394.12
X511.37 Y-393.7
X511.62 Y-393.49
X511.36 Y-392.55
X511.1 Y-391.62
X511.07 Y-391.5
X511.57 Y-391.08
X511.82 Y-390.87
X511.57 Y-389.93
X511.32 Y-388.99
X511.29 Y-388.87
X511.79 Y-388.45
X512.05 Y-388.24
X511.8 Y-387.3
X511.55 Y-386.35
X511.52 Y-386.24
X512.03 Y-385.81
X512.29 Y-385.6
X512.04 Y-384.66
X511.8 Y-383.72
X511.77 Y-383.6
X512.29 Y-383.17
X512.54 Y-382.96
X512.3 Y-382.02
X512.07 Y-381.07
X512.04 Y-380.96
X512.56 Y-380.53
X512.82 Y-380.31
X512.58 Y-379.37
X512.35 Y-378.43
X512.32 Y-378.31
X512.84 Y-377.88
X513.1 Y-377.66
X512.87 Y-376.72
X512.64 Y-375.77
X512.41 Y-374.83
X512.19 Y-373.88
X512.13 Y-373.66
X512.66 Y-373.22
X512.93 Y-373.0
X512.7 Y-372.06
X512.48 Y-371.11
X512.26 Y-370.17
X512.04 Y-369.22
X511.99 Y-368.99
X512.52 Y-368.55
X512.79 Y-368.33
X512.58 Y-367.39
X512.36 Y-366.44
X512.15 Y-365.49
X511.94 Y-364.55
X511.89 Y-364.32
X512.43 Y-363.88
X512.97 Y-363.43
X513.52 Y-362.99
X514.36 Y-363.88
X515.19 Y-364.78
X516.03 Y-365.68
X516.87 Y-366.57
X517.29 Y-367.02
X517.51 Y-367.97
X517.72 Y-368.92
X517.93 Y-369.86
X518.15 Y-370.81
X518.36 Y-371.76
X518.58 Y-372.71
X518.8 Y-373.65
X519.02 Y-374.6
X519.13 Y-375.06
X519.98 Y-375.96
X520.4 Y-376.41
X520.63 Y-377.35
X520.85 Y-378.3
X520.88 Y-378.42
X520.35 Y-378.86
X520.09 Y-379.08
X520.31 Y-380.03
X520.54 Y-380.97
X520.78 Y-381.92
X521.01 Y-382.87
X521.24 Y-383.81
X521.48 Y-384.76
X521.71 Y-385.7
X521.95 Y-386.65
X522.07 Y-387.11
X521.55 Y-387.55
X521.29 Y-387.77
X521.53 Y-388.71
X521.77 Y-389.66
X521.8 Y-389.77
X521.29 Y-390.21
X521.04 Y-390.42
X521.28 Y-391.37
X521.53 Y-392.31
X521.78 Y-393.26
X522.03 Y-394.2
X522.09 Y-394.43
X521.58 Y-394.86
X521.33 Y-395.08
X521.58 Y-396.02
X521.83 Y-396.97
X521.87 Y-397.08
X521.36 Y-397.51
X521.11 Y-397.73
X521.37 Y-398.67
X521.63 Y-399.61
X521.66 Y-399.73
X521.16 Y-400.16
X520.91 Y-400.37
X521.17 Y-401.31
X521.44 Y-402.25
X521.47 Y-402.37
X520.98 Y-402.79
X520.48 Y-403.22
X519.99 Y-403.64
X520.26 Y-404.58
X520.53 Y-405.52
X520.56 Y-405.64
X520.07 Y-406.06
X519.83 Y-406.27
X520.1 Y-407.21
X520.37 Y-408.15
X520.41 Y-408.26
X519.92 Y-408.69
X519.44 Y-409.11
X518.96 Y-409.52
X519.23 Y-410.46
X519.52 Y-411.4
X519.55 Y-411.51
X519.07 Y-411.93
X518.59 Y-412.35
X518.11 Y-412.76
X518.4 Y-413.7
X518.69 Y-414.63
X518.72 Y-414.75
X518.25 Y-415.16
X517.78 Y-415.57
X517.3 Y-415.98
X517.6 Y-416.92
X517.89 Y-417.85
X518.18 Y-418.79
X518.48 Y-419.72
X518.55 Y-419.95
X519.43 Y-420.86
X520.32 Y-421.77
X521.21 Y-422.69
X521.5 Y-423.62
X521.8 Y-424.56
X521.84 Y-424.67
X522.73 Y-425.58
X523.62 Y-426.49
X524.5 Y-427.41
X525.39 Y-428.32
X526.28 Y-429.23
X527.17 Y-430.14
X527.47 Y-431.08
X527.78 Y-432.01
X527.82 Y-432.12
X528.71 Y-433.04
X529.6 Y-433.95
X530.49 Y-434.86
X531.38 Y-435.77
X531.83 Y-436.22
X532.14 Y-437.16
X532.45 Y-438.1
X532.49 Y-438.21
X533.38 Y-439.12
X533.83 Y-439.58
X534.14 Y-440.51
X534.45 Y-441.45
X534.49 Y-441.56
X534.05 Y-441.97
X533.82 Y-442.18
X532.87 Y-441.82
X531.93 Y-441.47
X531.81 Y-441.42
X530.92 Y-440.51
X530.47 Y-440.06
X529.52 Y-439.7
X528.57 Y-439.34
X528.46 Y-439.3
X527.56 Y-438.38
X526.67 Y-437.47
X525.77 Y-436.55
X524.88 Y-435.64
X523.98 Y-434.72
X523.09 Y-433.81
X522.2 Y-432.89
X521.3 Y-431.98
X520.41 Y-431.06
X519.52 Y-430.14
X519.07 Y-429.69
X518.76 Y-428.76
X518.45 Y-427.82
X518.41 Y-427.71
X517.52 Y-426.8
X517.07 Y-426.34
X516.12 Y-425.97
X515.17 Y-425.61
X515.06 Y-425.56
X514.6 Y-425.96
X514.38 Y-426.16
X514.69 Y-427.09
X515.0 Y-428.02
X515.04 Y-428.13
X514.59 Y-428.53
X514.14 Y-428.92
X513.7 Y-429.32
X514.02 Y-430.24
X514.34 Y-431.17
X514.38 Y-431.28
X513.93 Y-431.68
X513.49 Y-432.07
X513.05 Y-432.46
X513.38 Y-433.38
X513.7 Y-434.31
X513.74 Y-434.42
X513.3 Y-434.81
X512.87 Y-435.2
X512.43 Y-435.58
X512.76 Y-436.51
X513.1 Y-437.43
X513.14 Y-437.54
X512.71 Y-437.93
X512.49 Y-438.12
X511.55 Y-437.73
X510.61 Y-437.35
X510.49 Y-437.3
X510.06 Y-437.68
X509.85 Y-437.87
X508.95 Y-436.95
X508.49 Y-436.48
X507.55 Y-436.1
X506.61 Y-435.71
X505.67 Y-435.32
X504.73 Y-434.92
X504.5 Y-434.83
X503.6 Y-433.9
X502.69 Y-432.97
X501.79 Y-432.05
X500.88 Y-431.12
X499.98 Y-430.19
X499.08 Y-429.26
X498.17 Y-428.33
X497.27 Y-427.4
X496.37 Y-426.47
Z2
X497.26 Y-427.41
X498.16 Y-428.35
X499.05 Y-429.28
X499.95 Y-430.22
X500.84 Y-431.15
X501.74 Y-432.09
X502.64 Y-433.02
X503.53 Y-433.95
X504.43 Y-434.89
X505.33 Y-435.82
X506.23 Y-436.76
X507.12 Y-437.69
X508.02 Y-438.63
X508.92 Y-439.56
X509.82 Y-440.49
X510.72 Y-441.43
X511.62 Y-442.36
X512.51 Y-443.29
X513.41 Y-444.22
X514.31 Y-445.16
X515.21 Y-446.09
X516.11 Y-447.02
X517.01 Y-447.95
X517.92 Y-448.89
X518.82 Y-449.82
X519.72 Y-450.75
X520.62 Y-451.68
X521.52 Y-452.61
X522.42 Y-453.54
X523.33 Y-454.47
X524.23 Y-455.4
X525.13 Y-456.33
X526.04 Y-457.27
X526.94 Y-458.2
X527.84 Y-459.13
X528.75 Y-460.06
X529.65 Y-460.99
X530.56 Y-461.91
X531.46 Y-462.84
X532.37 Y-463.77
X533.27 Y-464.7
X534.18 Y-465.63
X535.08 Y-466.56
X535.99 Y-467.49
X536.89 Y-468.42
X537.8 Y-469.34
X538.71 Y-470.27
X539.61 Y-471.2
X540.52 Y-472.13
X541.43 Y-473.06
X542.34 Y-473.98
X543.24 Y-474.91
X544.15 Y-475.84
X545.06 Y-476.76
X545.97 Y-477.69
X546.88 Y-478.62
X547.79 Y-479.54
X548.7 Y-480.47
X549.61 Y-481.39
X550.52 Y-482.32
X551.43 Y-483.24
X552.34 Y-484.17
X553.25 Y-485.09
X554.16 Y-486.02
X555.07 Y-486.94
X555.98 Y-487.87
X556.89 Y-488.79
X557.8 Y-489.72
X558.71 Y-490.64
X559.63 Y-491.56
X560.54 Y-492.49
X561.45 Y-493.41
X562.36 Y-494.33
X563.28 Y-495.26
X564.19 Y-496.18
X565.1 Y-497.1
X566.02 Y-498.02
X566.93 Y-498.95
X567.84 Y-499.87
X568.76 Y-500.79
X569.67 Y-501.71
X570.59 Y-502.63
X571.5 Y-503.55
X572.42 Y-504.47
X573.33 Y-505.39
X574.25 Y-506.31
X575.16 Y-507.23
X576.08 Y-508.15
X577.0 Y-509.07
X577.91 Y-509.99
X578.83 Y-510.91
X579.75 Y-511.83
X580.66 Y-512.75
X581.58 Y-513.67
X582.5 Y-514.59
X583.41 Y-515.51
X584.33 Y-516.42
X585.25 Y-517.34
X586.17 Y-518.26
X587.09 Y-519.18
X588.0 Y-520.09
X588.92 Y-521.01
X589.84 Y-521.93
X590.76 Y-522.84
X591.68 Y-523.76
X592.6 Y-524.68
X593.52 Y-525.59
X594.44 Y-526.51
X595.36 Y-527.42
X596.28 Y-528.34
X597.2 Y-529.25
X598.12 Y-530.17
X599.04 Y-531.08
X599.96 Y-532.0
X600.88 Y-532.91
X601.81 Y-533.82
X602.73 Y-534.74
X603.65 Y-535.65
X604.57 Y-536.56
X605.49 Y-537.48
X606.42 Y-538.39
X607.34 Y-539.3
X608.26 Y-540.21
X609.18 Y-541.12
X610.11 Y-542.04
X611.03 Y-542.95
X611.95 Y-543.86
X612.88 Y-544.77
X613.8 Y-545.68
X614.73 Y-546.59
X615.65 Y-547.5
X616.57 Y-548.41
X617.5 Y-549.32
X618.42 Y-550.23
X619.35 Y-551.14
X620.27 Y-552.05
X621.2 Y-552.96
X622.12 Y-553.86
X623.05 Y-554.77
X623.98 Y-555.68
X624.9 Y-556.59
X625.83 Y-557.49
X626.75 Y-558.4
X627.68 Y-559.31
X628.61 Y-560.21
X629.53 Y-561.12
X630.46 Y-562.03
X631.39 Y-562.93
X632.32 Y-563.84
X633.24 Y-564.74
X634.17 Y-565.65
X635.1 Y-566.55
X636.03 Y-567.46
X636.95 Y-568.36
X637.88 Y-569.27
X638.81 Y-570.17
X639.74 Y-571.07
X640.67 Y-571.97
X641.6 Y-572.88
X642.53 Y-573.78
X643.46 Y-574.68
X644.39 Y-575.58
X645.32 Y-576.49
X646.25 Y-577.39
X647.18 Y-578.29
X648.11 Y-579.19
X648.6 Y-579.66
Z1
X648.95 Y-579.21
X649.3 Y-578.76
X649.65 Y-578.3
X650.0 Y-577.85
X650.36 Y-577.39
X650.71 Y-576.93
X651.63 Y-577.24
X652.54 Y-577.54
X652.65 Y-577.58
X653.01 Y-577.12
X653.19 Y-576.88
X654.1 Y-577.18
X655.02 Y-577.48
X655.13 Y-577.52
X655.49 Y-577.05
X655.85 Y-576.58
X656.21 Y-576.11
X656.57 Y-575.64
X656.94 Y-575.17
X657.3 Y-574.7
X657.67 Y-574.23
X658.04 Y-573.75
X658.4 Y-573.28
X658.77 Y-572.8
X658.96 Y-572.56
X659.88 Y-572.84
X660.8 Y-573.13
X660.91 Y-573.16
X660.51 Y-572.2
X660.12 Y-571.24
X660.07 Y-571.12
X660.45 Y-570.64
X660.82 Y-570.16
X661.2 Y-569.67
X661.58 Y-569.19
X661.95 Y-568.7
X662.33 Y-568.21
X662.71 Y-567.72
X663.09 Y-567.23
X663.47 Y-566.74
X663.86 Y-566.25
X664.24 Y-565.76
X664.63 Y-565.26
X665.01 Y-564.77
X665.2 Y-564.52
X664.83 Y-563.55
X664.45 Y-562.59
X664.4 Y-562.47
X663.48 Y-561.6
X663.02 Y-561.17
X662.65 Y-560.21
X662.27 Y-559.24
X662.23 Y-559.12
X661.31 Y-558.26
X660.39 Y-557.39
X659.47 Y-556.52
X658.55 Y-555.65
X657.63 Y-554.78
X656.71 Y-553.91
X655.79 Y-553.04
X655.33 Y-552.61
X654.96 Y-551.64
X654.59 Y-550.68
X654.55 Y-550.56
X653.63 Y-549.69
X652.71 Y-548.82
X651.79 Y-547.95
X650.88 Y-547.08
X649.96 Y-546.21
X649.04 Y-545.34
X648.13 Y-544.46
X647.21 Y-543.59
X646.29 Y-542.72
X645.93 Y-541.76
X645.57 Y-540.79
X645.52 Y-540.68
X644.61 Y-539.8
X643.69 Y-538.93
X642.78 Y-538.06
X641.86 Y-537.18
X640.95 Y-536.31
X640.03 Y-535.44
X639.12 Y-534.56
X638.21 Y-533.69
X637.29 Y-532.81
X636.93 Y-531.85
X636.58 Y-530.89
X636.53 Y-530.77
X635.62 Y-529.9
X635.17 Y-529.46
X635.58 Y-528.98
X635.78 Y-528.73
X636.72 Y-529.01
X637.65 Y-529.28
X637.77 Y-529.32
X638.68 Y-530.19
X639.13 Y-530.63
X640.07 Y-530.9
X641.0 Y-531.17
X641.12 Y-531.2
X642.03 Y-532.07
X642.48 Y-532.51
X643.42 Y-532.78
X644.36 Y-533.04
X644.47 Y-533.07
X645.38 Y-533.94
X646.29 Y-534.81
X647.2 Y-535.68
X648.12 Y-536.55
X649.03 Y-537.42
X649.94 Y-538.29
X650.85 Y-539.15
X651.76 Y-540.02
X652.68 Y-540.89
X653.03 Y-541.85
X653.39 Y-542.82
X653.44 Y-542.93
X654.35 Y-543.8
X655.26 Y-544.67
X656.18 Y-545.53
X657.09 Y-546.4
X658.01 Y-547.26
X658.92 Y-548.13
X659.28 Y-549.1
X659.65 Y-550.06
X659.69 Y-550.18
X660.61 Y-551.04
X661.52 Y-551.91
X662.44 Y-552.77
X663.36 Y-553.64
X664.27 Y-554.5
X665.19 Y-555.36
X666.12 Y-555.62
X667.05 Y-555.87
X667.16 Y-555.9
X667.56 Y-555.39
X667.77 Y-555.13
X667.4 Y-554.16
X667.04 Y-553.19
X667.0 Y-553.08
X667.4 Y-552.57
X667.8 Y-552.05
X668.21 Y-551.54
X667.85 Y-550.57
X667.49 Y-549.6
X667.45 Y-549.48
X667.86 Y-548.97
X668.27 Y-548.45
X668.68 Y-547.94
X668.33 Y-546.96
X667.97 Y-545.99
X667.93 Y-545.88
X668.34 Y-545.36
X668.55 Y-545.1
X668.2 Y-544.13
X667.85 Y-543.15
X667.81 Y-543.04
X668.23 Y-542.52
X668.44 Y-542.25
X668.09 Y-541.28
X667.75 Y-540.31
X667.7 Y-540.19
X668.12 Y-539.67
X668.34 Y-539.41
X667.99 Y-538.43
X667.65 Y-537.46
X667.61 Y-537.34
X668.03 Y-536.82
X668.25 Y-536.56
X667.91 Y-535.58
X667.57 Y-534.61
X667.23 Y-533.63
X666.9 Y-532.66
X666.82 Y-532.43
X667.25 Y-531.9
X667.46 Y-531.63
X667.13 Y-530.66
X666.8 Y-529.68
X666.46 Y-528.71
X666.14 Y-527.74
X665.81 Y-526.76
X665.48 Y-525.79
X665.15 Y-524.81
X664.83 Y-523.84
X664.5 Y-522.86
X664.18 Y-521.89
X663.85 Y-520.91
X663.53 Y-519.94
X663.21 Y-518.96
X662.89 Y-517.99
X662.62 Y-517.16
X663.07 Y-516.63
X663.29 Y-516.36
X662.97 Y-515.38
X662.66 Y-514.41
X662.35 Y-513.43
X662.03 Y-512.46
X661.96 Y-512.22
X661.06 Y-511.38
X660.62 Y-510.95
X660.31 Y-509.98
X660.0 Y-509.0
X659.69 Y-508.03
X659.38 Y-507.05
X659.07 Y-506.07
X658.77 Y-505.1
X658.46 Y-504.12
X658.16 Y-503.15
X657.86 Y-502.17
X657.56 Y-501.19
X657.37 Y-500.6
X656.49 Y-499.76
X656.04 Y-499.34
X655.74 Y-498.36
X655.45 Y-497.38
X655.15 Y-496.41
X654.85 Y-495.43
X654.56 Y-494.46
X654.26 Y-493.48
X654.16 Y-493.12
X653.28 Y-492.28
X652.83 Y-491.86
X652.54 Y-490.88
X652.25 Y-489.91
X651.96 Y-488.93
X651.67 Y-487.95
X651.6 Y-487.72
X650.72 Y-486.87
X650.28 Y-486.45
X650.76 Y-485.91
X651.0 Y-485.64
X651.96 Y-485.86
X652.91 Y-486.07
X653.03 Y-486.1
X653.91 Y-486.94
X654.35 Y-487.36
X654.64 Y-488.34
X654.92 Y-489.31
X654.96 Y-489.43
X655.84 Y-490.27
X656.72 Y-491.11
X657.6 Y-491.95
X658.48 Y-492.79
X658.92 Y-493.21
X659.21 Y-494.19
X659.5 Y-495.17
X659.54 Y-495.29
X660.42 Y-496.13
X660.86 Y-496.55
X661.16 Y-497.52
X661.45 Y-498.5
X661.49 Y-498.62
X662.37 Y-499.46
X662.81 Y-499.88
X663.11 Y-500.86
X663.41 Y-501.84
X663.45 Y-501.95
X664.33 Y-502.79
X665.22 Y-503.63
X666.1 Y-504.47
X666.4 Y-505.45
X666.71 Y-506.43
X667.01 Y-507.4
X667.31 Y-508.38
X667.38 Y-508.62
X668.27 Y-509.46
X668.72 Y-509.88
X669.02 Y-510.86
X669.33 Y-511.83
X669.64 Y-512.81
X669.95 Y-513.79
X670.02 Y-514.03
X670.91 Y-514.87
X671.36 Y-515.28
X671.67 Y-516.26
X671.98 Y-517.24
X672.29 Y-518.22
X672.61 Y-519.2
X672.92 Y-520.18
X673.24 Y-521.15
X673.55 Y-522.13
X673.87 Y-523.11
X674.03 Y-523.59
X674.92 Y-524.42
X675.37 Y-524.84
X675.69 Y-525.82
X676.01 Y-526.8
X676.05 Y-526.92
X675.61 Y-527.46
X675.39 Y-527.73
X675.71 Y-528.71
X676.04 Y-529.69
X676.36 Y-530.67
X676.69 Y-531.64
X677.02 Y-532.62
X677.35 Y-533.6
X677.68 Y-534.58
X678.01 Y-535.55
X678.34 Y-536.53
X678.67 Y-537.51
X678.88 Y-538.1
X678.45 Y-538.64
X678.23 Y-538.91
X678.57 Y-539.89
X678.9 Y-540.86
X679.24 Y-541.84
X679.58 Y-542.82
X679.66 Y-543.05
X679.24 Y-543.59
X679.03 Y-543.86
X679.37 Y-544.83
X679.71 Y-545.81
X679.75 Y-545.93
X679.33 Y-546.46
X679.12 Y-546.73
X679.47 Y-547.71
X679.81 Y-548.68
X679.86 Y-548.8
X679.44 Y-549.33
X679.23 Y-549.6
X679.58 Y-550.57
X679.93 Y-551.55
X679.97 Y-551.67
X679.56 Y-552.2
X679.35 Y-552.46
X679.7 Y-553.44
X680.06 Y-554.41
X680.1 Y-554.53
X679.69 Y-555.06
X679.49 Y-555.32
X679.84 Y-556.3
X680.2 Y-557.27
X680.24 Y-557.39
X679.84 Y-557.91
X679.43 Y-558.44
X679.02 Y-558.96
X679.39 Y-559.94
X679.75 Y-560.91
X680.11 Y-561.88
X680.47 Y-562.85
X680.56 Y-563.09
X681.49 Y-563.32
X682.43 Y-563.55
X682.54 Y-563.58
X682.94 Y-563.06
X683.14 Y-562.79
X684.07 Y-563.02
X685.01 Y-563.25
X685.12 Y-563.27
X685.52 Y-562.74
X685.73 Y-562.48
X686.66 Y-562.7
X687.59 Y-562.92
X687.7 Y-562.95
X688.11 Y-562.42
X688.31 Y-562.15
X689.25 Y-562.37
X690.18 Y-562.58
X690.29 Y-562.61
X690.7 Y-562.07
X690.91 Y-561.8
X691.84 Y-562.02
X692.78 Y-562.23
X693.71 Y-562.44
X694.65 Y-562.65
X694.87 Y-562.7
X695.29 Y-562.15
X695.49 Y-561.88
X696.43 Y-562.09
X697.36 Y-562.29
X697.48 Y-562.32
X697.89 Y-561.77
X698.1 Y-561.49
X699.03 Y-561.69
X699.97 Y-561.89
X700.08 Y-561.92
X700.5 Y-561.36
X700.71 Y-561.09
X701.65 Y-561.28
X702.58 Y-561.48
X703.52 Y-561.67
X704.46 Y-561.86
X704.69 Y-561.91
X705.1 Y-561.35
X705.31 Y-561.07
X706.25 Y-561.26
X707.19 Y-561.44
X708.13 Y-561.63
X709.07 Y-561.81
X709.3 Y-561.86
X709.72 Y-561.29
X709.93 Y-561.01
X710.87 Y-561.19
X711.81 Y-561.37
X712.75 Y-561.54
X713.69 Y-561.72
X713.92 Y-561.76
X714.34 Y-561.19
X714.55 Y-560.9
X715.49 Y-561.07
X716.43 Y-561.24
X717.37 Y-561.41
X718.32 Y-561.58
X719.26 Y-561.75
X720.2 Y-561.91
X720.54 Y-561.97
X720.97 Y-561.39
X721.18 Y-561.1
X722.12 Y-561.26
X723.07 Y-561.42
X724.01 Y-561.58
X724.95 Y-561.74
X725.89 Y-561.89
X726.84 Y-562.05
X727.78 Y-562.2
X728.72 Y-562.35
X729.18 Y-562.43
X730.08 Y-563.23
X730.53 Y-563.63
X731.47 Y-563.78
X732.42 Y-563.93
X732.53 Y-563.94
X733.43 Y-564.75
X734.34 Y-565.55
X735.24 Y-566.35
X736.14 Y-567.15
X737.05 Y-567.95
X737.95 Y-568.75
X738.85 Y-569.55
X739.76 Y-570.35
X740.66 Y-571.14
X741.56 Y-571.94
X742.47 Y-572.74
X743.37 Y-573.54
X744.28 Y-574.33
X745.18 Y-575.13
X746.09 Y-575.92
X746.99 Y-576.71
X747.9 Y-577.51
X748.8 Y-578.3
X749.71 Y-579.09
X750.62 Y-579.89
X751.52 Y-580.68
X752.43 Y-581.47
X753.34 Y-582.26
X754.24 Y-583.05
X755.15 Y-583.84
X755.6 Y-584.23
X755.95 Y-585.22
X756.29 Y-586.22
X756.33 Y-586.34
X757.24 Y-587.12
X758.15 Y-587.91
X759.06 Y-588.7
X759.97 Y-589.49
X760.42 Y-589.88
X760.01 Y-590.5
X759.59 Y-591.11
X759.17 Y-591.73
X758.24 Y-591.61
X757.3 Y-591.48
X757.19 Y-591.47
X756.28 Y-590.68
X755.37 Y-589.88
X754.46 Y-589.09
X753.52 Y-588.96
X752.58 Y-588.83
X752.47 Y-588.82
X751.56 Y-588.02
X751.11 Y-587.63
X750.17 Y-587.49
X749.23 Y-587.36
X749.12 Y-587.34
X748.21 Y-586.54
X747.75 Y-586.14
X746.82 Y-586.01
X745.88 Y-585.87
X745.77 Y-585.85
X744.86 Y-585.05
X744.4 Y-584.65
X743.47 Y-584.51
X742.53 Y-584.36
X742.42 Y-584.35
X741.5 Y-583.54
X741.05 Y-583.14
X740.11 Y-582.99
X739.18 Y-582.85
X739.06 Y-582.83
X738.15 Y-582.02
X737.7 Y-581.62
X736.76 Y-581.47
X735.83 Y-581.31
X734.89 Y-581.16
X733.95 Y-581.0
X733.73 Y-580.96
X732.81 Y-580.15
X732.36 Y-579.75
X731.42 Y-579.59
X730.49 Y-579.43
X729.55 Y-579.27
X728.62 Y-579.1
X728.39 Y-579.06
X727.48 Y-578.25
X727.02 Y-577.84
X726.09 Y-577.67
X725.15 Y-577.51
X724.22 Y-577.34
X723.28 Y-577.16
X722.34 Y-576.99
X721.41 Y-576.82
X720.47 Y-576.64
X719.54 Y-576.46
X719.09 Y-576.38
X718.17 Y-575.55
X717.72 Y-575.14
X716.78 Y-574.96
X715.85 Y-574.78
X714.91 Y-574.6
X713.98 Y-574.41
X713.04 Y-574.22
X712.11 Y-574.04
X711.18 Y-573.85
X710.24 Y-573.66
X709.31 Y-573.46
X708.37 Y-573.27
X707.44 Y-573.07
X706.51 Y-572.88
X705.83 Y-572.73
X705.42 Y-573.29
X705.22 Y-573.56
X704.29 Y-573.36
