G1 F500
X431.58 Y-241.42
X432.07 Y-242.13
X432.57 Y-242.84
X433.06 Y-243.55
X433.55 Y-244.27
X434.05 Y-244.98
X434.54 Y-245.69
X435.04 Y-246.39
X435.54 Y-247.1
X436.03 Y-247.81
X436.53 Y-248.52
X437.03 Y-249.23
X437.53 Y-249.94
X438.03 Y-250.64
X438.53 Y-251.35
X439.03 Y-252.05
X439.54 Y-252.76
X440.04 Y-253.46
X440.54 Y-254.17
X441.05 Y-254.87
X441.55 Y-255.58
X442.06 Y-256.28
X442.57 Y-256.98
X443.08 Y-257.68
X443.58 Y-258.38
X444.09 Y-259.09
X444.6 Y-259.79
X445.11 Y-260.49
X445.62 Y-261.19
X446.14 Y-261.88
X446.65 Y-262.58
X447.16 Y-263.28
X447.68 Y-263.98
X448.19 Y-264.68
X448.71 Y-265.37
X449.22 Y-266.07
X449.74 Y-266.76
X450.26 Y-267.46
X450.78 Y-268.15
X451.29 Y-268.85
X451.81 Y-269.54
X452.33 Y-270.24
X452.86 Y-270.93
X453.38 Y-271.62
X453.9 Y-272.31
X454.42 Y-273.0
X454.95 Y-273.69
X455.47 Y-274.38
X456.0 Y-275.07
X456.52 Y-275.76
X457.05 Y-276.45
X457.58 Y-277.14
X458.1 Y-277.83
X458.63 Y-278.52
X459.16 Y-279.2
X459.69 Y-279.89
X460.22 Y-280.57
X460.75 Y-281.26
X461.29 Y-281.94
X461.82 Y-282.63
X462.35 Y-283.31
X462.89 Y-283.99
X463.42 Y-284.68
X463.96 Y-285.36
X464.49 Y-286.04
X465.03 Y-286.72
X465.57 Y-287.4
X466.1 Y-288.08
X466.64 Y-288.76
X467.18 Y-289.44
X467.72 Y-290.12
X468.26 Y-290.8
X468.8 Y-291.48
X469.35 Y-292.15
X469.89 Y-292.83
X470.43 Y-293.5
X470.98 Y-294.18
X471.52 Y-294.85
X472.07 Y-295.53
X472.61 Y-296.2
X473.16 Y-296.88
X473.71 Y-297.55
X474.25 Y-298.22
X474.8 Y-298.89
X475.35 Y-299.56
X475.9 Y-300.23
X476.45 Y-300.9
X477.0 Y-301.57
X477.55 Y-302.24
X478.11 Y-302.91
X478.66 Y-303.58
X479.21 Y-304.25
X479.77 Y-304.91
X480.32 Y-305.58
X480.88 Y-306.24
X481.44 Y-306.91
X481.99 Y-307.57
X482.55 Y-308.24
X483.11 Y-308.9
X483.67 Y-309.57
X484.23 Y-310.23
X484.79 Y-310.89
X485.35 Y-311.55
X485.91 Y-312.21
X486.47 Y-312.87
X487.03 Y-313.53
X487.6 Y-314.19
X488.16 Y-314.85
X488.73 Y-315.51
X489.29 Y-316.16
X489.86 Y-316.82
X490.42 Y-317.48
X490.99 Y-318.13
X491.56 Y-318.79
X492.13 Y-319.44
X492.69 Y-320.1
X493.26 Y-320.75
X493.83 Y-321.4
X494.41 Y-322.05
X494.98 Y-322.71
X495.55 Y-323.36
X496.12 Y-324.01
X496.69 Y-324.66
X497.27 Y-325.31
X497.84 Y-325.96
X498.42 Y-326.6
X498.99 Y-327.25
X499.57 Y-327.9
X500.15 Y-328.54
X500.72 Y-329.19
X501.3 Y-329.84
X501.88 Y-330.48
X502.46 Y-331.12
X503.04 Y-331.77
X503.62 Y-332.41
X504.2 Y-333.05
X504.78 Y-333.69
X505.37 Y-334.34
X505.95 Y-334.98
X506.53 Y-335.62
X507.12 Y-336.26
X507.7 Y-336.89
X508.29 Y-337.53
X508.87 Y-338.17
X508.95 Y-338.25
Z1
X508.9 Y-339.23
X508.88 Y-339.64
X509.55 Y-340.19
X510.22 Y-340.74
X510.89 Y-341.29
X511.57 Y-341.84
X512.24 Y-342.38
X512.91 Y-342.93
X513.91 Y-342.72
X514.33 Y-342.64
X515.0 Y-343.18
X515.68 Y-343.72
X516.35 Y-344.27
X517.03 Y-344.81
X517.7 Y-345.35
X518.38 Y-345.89
X519.06 Y-346.43
X520.06 Y-346.22
X520.47 Y-346.13
X521.15 Y-346.67
X522.15 Y-346.45
X523.15 Y-346.23
X523.97 Y-346.05
X524.71 Y-345.21
X525.44 Y-344.36
X526.18 Y-343.52
X526.92 Y-342.67
X527.65 Y-341.83
X528.39 Y-340.98
X529.13 Y-340.13
X529.87 Y-339.29
X530.61 Y-338.44
X530.65 Y-337.46
X530.67 Y-337.06
X531.41 Y-336.21
X532.15 Y-335.37
X532.89 Y-334.52
X533.63 Y-333.67
X534.37 Y-332.82
X535.12 Y-331.97
X535.86 Y-331.12
X535.91 Y-330.15
X535.93 Y-329.75
X536.67 Y-328.9
X537.42 Y-328.05
X538.16 Y-327.2
X538.91 Y-326.35
X539.65 Y-325.5
X540.4 Y-324.65
X540.45 Y-323.68
X540.48 Y-323.27
X541.22 Y-322.42
X541.97 Y-321.57
X542.72 Y-320.72
X543.47 Y-319.87
X544.21 Y-319.02
X544.27 Y-318.04
X544.3 Y-317.64
X545.05 Y-316.79
X545.8 Y-315.94
X546.55 Y-315.09
X547.3 Y-314.23
X547.36 Y-313.26
X547.39 Y-312.86
X548.14 Y-312.0
X548.89 Y-311.15
X549.65 Y-310.3
X550.4 Y-309.45
X550.47 Y-308.47
X550.49 Y-308.07
X551.25 Y-307.22
X552.0 Y-306.36
X552.76 Y-305.51
X552.83 Y-304.54
X552.86 Y-304.14
X553.61 Y-303.28
X554.37 Y-302.43
X555.13 Y-301.57
X555.2 Y-300.6
X555.23 Y-300.2
X555.99 Y-299.34
X556.75 Y-298.49
X557.5 Y-297.63
X557.58 Y-296.66
X557.61 Y-296.26
X558.37 Y-295.4
X559.13 Y-294.55
X559.21 Y-293.58
X559.24 Y-293.18
X560.0 Y-292.32
X560.77 Y-291.46
X560.85 Y-290.49
X560.93 Y-289.52
X561.01 Y-288.55
X561.1 Y-287.58
X561.18 Y-286.61
X561.26 Y-285.64
X561.35 Y-284.67
X561.36 Y-284.6
X560.71 Y-284.08
X560.8 Y-283.11
X560.89 Y-282.14
X560.98 Y-281.17
X561.07 Y-280.19
X561.16 Y-279.22
X561.25 Y-278.25
X561.35 Y-277.28
X561.35 Y-277.21
X560.71 Y-276.69
X560.81 Y-275.72
X560.9 Y-274.74
X561.0 Y-273.77
X561.1 Y-272.8
X561.12 Y-272.56
X560.49 Y-272.04
X560.59 Y-271.07
X560.68 Y-270.1
X560.79 Y-269.13
X560.89 Y-268.15
X560.91 Y-267.92
X560.28 Y-267.39
X560.38 Y-266.42
X560.49 Y-265.45
X560.57 Y-264.64
X559.94 Y-264.12
X560.05 Y-263.14
X560.16 Y-262.17
X560.25 Y-261.36
X559.62 Y-260.84
X559.73 Y-259.86
X559.84 Y-258.89
X559.93 Y-258.08
X559.31 Y-257.56
X559.42 Y-256.58
X559.47 Y-256.18
X558.84 Y-255.65
X558.22 Y-255.12
X557.6 Y-254.59
X556.98 Y-254.06
X555.99 Y-254.29
X555.57 Y-254.38
X554.95 Y-253.85
X554.33 Y-253.32
X553.34 Y-253.54
X552.93 Y-253.63
X552.31 Y-253.09
X551.69 Y-252.56
X550.7 Y-252.78
X550.29 Y-252.87
X549.67 Y-252.33
X549.05 Y-251.79
X548.06 Y-252.01
X547.07 Y-252.22
X546.08 Y-252.44
X545.08 Y-252.65
X544.09 Y-252.86
X543.44 Y-253.0
X542.65 Y-253.84
X541.86 Y-254.68
X541.08 Y-255.52
X540.29 Y-256.36
X539.51 Y-257.2
X539.39 Y-258.18
X539.34 Y-258.58
X538.55 Y-259.42
X537.77 Y-260.26
X536.99 Y-261.1
X536.87 Y-262.08
X536.82 Y-262.48
X536.04 Y-263.32
X535.26 Y-264.16
X534.48 Y-264.99
X534.36 Y-265.97
X534.32 Y-266.38
X535.31 Y-266.17
X535.72 Y-266.09
X536.51 Y-265.25
X537.5 Y-265.04
X537.91 Y-264.95
X538.69 Y-264.11
X539.47 Y-263.27
X540.26 Y-262.43
X541.25 Y-262.22
X541.66 Y-262.13
X542.44 Y-261.29
X543.44 Y-261.08
X543.85 Y-260.99
X544.63 Y-260.15
X545.42 Y-259.31
X546.41 Y-259.09
X547.4 Y-258.88
X548.23 Y-258.7
X549.01 Y-257.85
X550.0 Y-257.63
X550.41 Y-257.54
X551.2 Y-256.7
X552.19 Y-256.48
X553.18 Y-256.26
X554.01 Y-256.07
X553.22 Y-256.92
X552.23 Y-257.14
X551.24 Y-257.36
X550.41 Y-257.54
X549.63 Y-258.39
X548.64 Y-258.61
X547.64 Y-258.82
X546.82 Y-259.0
X546.04 Y-259.85
X545.04 Y-260.06
X544.63 Y-260.15
X543.85 Y-260.99
X543.07 Y-261.83
X542.07 Y-262.05
X541.66 Y-262.13
X540.88 Y-262.97
X539.89 Y-263.19
X539.47 Y-263.27
X538.69 Y-264.11
X537.91 Y-264.95
X537.13 Y-265.79
X536.14 Y-266.0
X535.72 Y-266.09
X534.94 Y-266.92
X534.16 Y-267.76
X533.38 Y-268.6
X532.6 Y-269.44
X531.82 Y-270.27
X531.04 Y-271.11
X530.26 Y-271.95
X529.49 Y-272.78
X528.71 Y-273.62
X527.93 Y-274.46
X527.15 Y-275.29
X526.37 Y-276.13
X526.27 Y-277.11
X526.23 Y-277.51
X525.45 Y-278.35
X524.68 Y-279.18
X523.9 Y-280.02
X523.13 Y-280.85
X522.35 Y-281.68
X522.25 Y-282.66
X522.21 Y-283.07
X521.44 Y-283.9
X520.66 Y-284.74
X519.89 Y-285.57
X519.79 Y-286.55
X519.75 Y-286.96
X518.98 Y-287.79
X518.21 Y-288.62
X518.12 Y-289.6
X518.08 Y-290.01
X517.31 Y-290.84
X517.21 Y-291.82
X517.18 Y-292.23
X516.41 Y-293.06
X516.32 Y-294.04
X516.28 Y-294.45
X515.51 Y-295.28
X515.42 Y-296.26
X515.33 Y-297.24
X515.25 Y-298.22
X515.16 Y-299.2
X515.14 Y-299.44
X514.37 Y-300.27
X514.29 Y-301.25
X514.21 Y-302.23
X514.12 Y-303.21
X514.04 Y-304.19
X513.96 Y-305.17
X513.88 Y-306.15
X513.8 Y-307.13
X513.72 Y-308.11
X513.64 Y-309.09
X513.57 Y-310.07
X513.49 Y-311.05
X513.42 Y-312.03
X513.34 Y-313.01
X513.27 Y-313.99
X513.26 Y-314.13
X513.91 Y-314.68
X513.84 Y-315.66
X513.77 Y-316.64
X513.7 Y-317.62
X513.63 Y-318.6
X513.62 Y-318.84
X514.28 Y-319.39
X514.21 Y-320.37
X514.18 Y-320.78
X514.84 Y-321.33
X514.77 Y-322.31
X514.71 Y-323.29
X514.66 Y-324.1
X515.32 Y-324.64
X515.26 Y-325.62
X515.23 Y-326.03
X515.29 Y-325.05
X515.32 Y-324.64
X514.66 Y-324.1
X514.72 Y-323.12
X514.75 Y-322.71
X514.09 Y-322.16
X514.15 Y-321.18
X514.18 Y-320.78
X513.52 Y-320.23
X513.59 Y-319.25
X513.66 Y-318.27
X513.71 Y-317.46
X513.06 Y-316.9
X513.13 Y-315.92
X513.2 Y-314.94
X513.26 Y-314.13
X512.61 Y-313.58
X512.68 Y-312.6
X512.75 Y-311.62
X512.83 Y-310.64
X512.91 Y-309.66
X512.98 Y-308.68
X513.06 Y-307.7
X513.14 Y-306.72
X513.22 Y-305.74
X513.3 Y-304.76
X513.38 Y-303.78
X513.47 Y-302.8
X513.55 Y-301.82
X513.63 Y-300.84
X513.72 Y-299.85
X513.73 Y-299.72
X514.5 Y-298.88
X514.58 Y-297.9
X514.67 Y-296.92
X514.76 Y-295.94
X514.85 Y-294.96
X514.87 Y-294.72
X515.64 Y-293.89
X515.73 Y-292.91
X515.77 Y-292.5
X514.77 Y-292.7
X514.36 Y-292.78
X513.59 Y-293.61
X512.82 Y-294.44
X512.05 Y-295.27
X511.29 Y-296.1
X510.52 Y-296.93
X509.75 Y-297.76
X509.66 Y-298.74
X509.63 Y-299.15
X508.86 Y-299.98
X508.09 Y-300.81
X507.33 Y-301.64
X506.56 Y-302.46
X505.8 Y-303.29
X505.04 Y-304.12
X504.27 Y-304.95
X503.51 Y-305.77
X503.43 Y-306.76
X503.39 Y-307.16
X502.63 Y-307.99
X501.87 Y-308.82
X501.79 Y-309.8
X501.76 Y-310.21
X502.41 Y-310.77
X503.05 Y-311.33
X502.98 Y-312.31
X502.95 Y-312.72
X503.6 Y-313.28
X504.25 Y-313.84
X504.9 Y-314.4
X504.83 Y-315.38
X504.8 Y-315.79
X505.45 Y-316.35
X506.11 Y-316.9
X506.03 Y-317.89
X506.0 Y-318.29
X506.66 Y-318.85
X507.32 Y-319.41
X507.25 Y-320.39
X507.22 Y-320.79
X507.88 Y-321.35
X507.81 Y-322.33
X507.78 Y-322.74
X508.44 Y-323.29
X508.38 Y-324.27
X508.35 Y-324.68
X509.01 Y-325.23
X508.95 Y-326.21
X508.92 Y-326.62
X509.59 Y-327.17
X509.53 Y-328.15
X509.47 Y-329.13
X509.42 Y-329.94
X510.08 Y-330.49
X509.33 Y-331.33
X508.59 Y-332.16
X508.53 Y-333.14
X508.51 Y-333.55
X507.76 Y-334.38
X507.71 Y-335.36
X507.66 Y-336.34
X507.61 Y-337.15
X508.28 Y-337.7
X508.95 Y-338.25
Z2
X509.51 Y-337.31
X510.06 Y-336.37
X510.62 Y-335.42
X511.18 Y-334.48
X511.73 Y-333.53
X512.29 Y-332.59
X512.85 Y-331.64
X513.41 Y-330.69
X513.97 Y-329.75
X514.53 Y-328.8
X515.09 Y-327.86
X515.65 Y-326.91
X516.22 Y-325.97
X516.78 Y-325.02
X517.34 Y-324.07
X517.91 Y-323.13
X518.47 Y-322.18
X519.04 Y-321.24
X519.61 Y-320.29
X520.17 Y-319.34
X520.74 Y-318.4
X521.31 Y-317.45
X521.88 Y-316.5
X522.45 Y-315.55
X523.02 Y-314.61
X523.59 Y-313.66
X524.16 Y-312.71
X524.73 Y-311.77
X525.3 Y-310.82
X525.87 Y-309.87
X526.45 Y-308.92
X527.02 Y-307.98
X527.6 Y-307.03
X528.17 Y-306.08
X528.75 Y-305.13
X529.32 Y-304.18
X529.9 Y-303.23
X530.48 Y-302.29
X531.06 Y-301.34
X531.64 Y-300.39
X532.22 Y-299.44
X532.8 Y-298.49
X533.38 Y-297.54
X533.96 Y-296.59
X534.54 Y-295.64
X535.12 Y-294.7
X535.7 Y-293.75
X536.29 Y-292.8
X536.87 Y-291.85
X537.46 Y-290.9
X538.04 Y-289.95
X538.63 Y-289.0
X539.21 Y-288.05
X539.8 Y-287.1
X540.39 Y-286.15
X540.98 Y-285.2
X541.57 Y-284.25
X542.15 Y-283.3
X542.74 Y-282.35
X543.34 Y-281.4
X543.93 Y-280.45
X544.52 Y-279.5
X545.11 Y-278.54
X545.7 Y-277.59
X546.3 Y-276.64
X546.89 Y-275.69
X547.48 Y-274.74
X548.08 Y-273.79
X548.67 Y-272.84
X549.27 Y-271.89
X549.87 Y-270.93
X550.46 Y-269.98
X551.06 Y-269.03
X551.21 Y-268.8
Z1
X551.99 Y-267.95
X551.21 Y-268.8
Z2
X550.55 Y-269.72
X549.89 Y-270.65
X549.23 Y-271.57
X548.57 Y-272.49
X547.92 Y-273.42
X547.26 Y-274.34
X546.6 Y-275.27
X545.95 Y-276.19
X545.29 Y-277.11
X544.64 Y-278.04
X543.98 Y-278.96
X543.33 Y-279.88
X542.68 Y-280.8
X542.02 Y-281.73
X541.37 Y-282.65
X540.72 Y-283.57
X540.07 Y-284.49
X539.42 Y-285.42
X538.76 Y-286.34
X538.11 Y-287.26
X537.47 Y-288.18
X536.82 Y-289.1
X536.17 Y-290.02
X535.52 Y-290.94
X534.87 Y-291.87
X534.23 Y-292.79
X533.58 Y-293.71
X532.93 Y-294.63
X532.29 Y-295.55
X531.64 Y-296.47
X531.0 Y-297.39
X530.35 Y-298.31
X529.71 Y-299.23
X529.07 Y-300.15
X528.43 Y-301.07
X527.78 Y-301.99
X527.14 Y-302.91
X526.5 Y-303.83
X525.86 Y-304.74
X525.22 Y-305.66
X524.58 Y-306.58
X524.21 Y-307.13
Z1
X524.96 Y-306.29
X525.72 Y-305.45
X526.48 Y-304.61
X527.24 Y-303.77
X527.32 Y-302.79
X527.36 Y-302.39
X528.12 Y-301.55
X528.88 Y-300.71
X529.64 Y-299.87
X530.4 Y-299.03
X531.17 Y-298.18
X531.93 Y-297.34
X532.01 Y-296.37
X532.05 Y-295.96
X532.81 Y-295.12
X533.58 Y-294.28
X534.34 Y-293.44
X535.11 Y-292.59
X535.87 Y-291.75
X535.96 Y-290.77
X536.0 Y-290.37
X536.77 Y-289.53
X537.53 Y-288.68
X538.3 Y-287.84
X539.07 Y-287.0
X539.16 Y-286.02
X539.2 Y-285.62
X539.97 Y-284.77
X540.74 Y-283.93
X541.51 Y-283.08
X542.28 Y-282.24
X543.05 Y-281.4
X543.14 Y-280.42
X543.18 Y-280.02
X543.96 Y-279.17
X544.73 Y-278.33
X545.5 Y-277.48
X546.27 Y-276.63
X547.05 Y-275.79
X547.15 Y-274.81
X547.19 Y-274.41
X547.96 Y-273.56
X548.74 Y-272.72
X547.96 Y-273.56
X547.19 Y-274.41
X547.09 Y-275.38
X547.05 Y-275.79
X546.27 Y-276.63
X545.5 Y-277.48
X544.73 Y-278.33
X543.96 Y-279.17
X543.86 Y-280.15
X543.82 Y-280.55
X543.05 Y-281.4
X542.28 Y-282.24
X541.51 Y-283.08
X540.74 Y-283.93
X539.97 Y-284.77
X539.88 Y-285.75
X539.84 Y-286.15
X539.07 Y-287.0
X538.3 Y-287.84
X537.53 Y-288.68
X536.77 Y-289.53
X536.0 Y-290.37
X535.91 Y-291.35
X535.87 Y-291.75
X535.11 Y-292.59
X534.34 Y-293.44
X533.58 Y-294.28
X532.81 Y-295.12
X532.05 Y-295.96
X531.96 Y-296.94
X531.93 Y-297.34
X531.17 Y-298.18
X530.4 Y-299.03
X529.64 Y-299.87
X528.88 Y-300.71
X528.12 Y-301.55
X527.36 Y-302.39
X527.28 Y-303.36
X527.24 Y-303.77
X526.48 Y-304.61
X525.72 Y-305.45
X524.96 Y-306.29
X524.21 Y-307.13
Z2
X523.21 Y-307.47
X522.21 Y-307.81
X521.21 Y-308.16
X520.21 Y-308.5
X519.22 Y-308.84
Z1
X519.29 Y-307.86
X519.37 Y-306.88
X519.45 Y-305.9
X519.53 Y-304.92
X519.61 Y-303.94
X519.69 Y-302.96
X519.77 Y-301.98
X519.78 Y-301.91
X520.54 Y-301.08
X520.62 Y-300.1
X520.71 Y-299.12
X520.78 Y-298.31
X521.54 Y-297.47
X521.63 Y-296.49
X521.66 Y-296.09
X522.43 Y-295.25
X522.52 Y-294.27
X522.55 Y-293.87
X523.32 Y-293.03
X523.41 Y-292.05
X523.45 Y-291.65
X524.22 Y-290.81
X524.99 Y-289.97
X525.08 Y-289.0
X525.12 Y-288.59
X525.89 Y-287.75
X526.66 Y-286.92
X527.43 Y-286.08
X527.52 Y-285.1
X527.56 Y-284.7
X528.34 Y-283.86
X529.11 Y-283.02
X529.88 Y-282.18
X530.65 Y-281.35
X531.43 Y-280.51
X532.2 Y-279.67
X532.97 Y-278.83
X533.75 Y-277.99
X534.52 Y-277.15
X535.3 Y-276.31
X536.07 Y-275.47
X536.85 Y-274.63
X537.63 Y-273.79
X538.4 Y-272.95
X539.18 Y-272.11
X539.96 Y-271.27
X540.95 Y-271.05
X541.36 Y-270.96
X542.14 Y-270.12
X542.92 Y-269.28
X543.7 Y-268.44
X544.69 Y-268.22
X545.1 Y-268.13
X545.88 Y-267.29
X546.66 Y-266.44
X547.66 Y-266.22
X548.07 Y-266.13
X548.85 Y-265.29
X549.84 Y-265.07
X550.83 Y-264.85
X551.83 Y-264.62
X552.82 Y-264.4
X553.06 Y-264.35
X553.84 Y-263.5
X553.06 Y-264.35
X552.07 Y-264.57
X551.66 Y-264.66
X550.88 Y-265.51
X549.89 Y-265.73
X548.89 Y-265.95
X548.07 Y-266.13
X547.29 Y-266.98
X546.29 Y-267.2
X545.88 Y-267.29
X545.1 Y-268.13
X544.33 Y-268.97
X543.33 Y-269.19
X542.92 Y-269.28
X542.14 Y-270.12
X541.36 Y-270.96
X540.37 Y-271.18
X539.96 Y-271.27
X539.18 Y-272.11
X538.4 Y-272.95
X537.63 Y-273.79
X536.85 Y-274.63
X536.07 Y-275.47
X535.3 Y-276.31
X534.52 Y-277.15
X533.75 Y-277.99
X532.97 Y-278.83
X532.2 Y-279.67
X531.43 Y-280.51
X530.65 Y-281.35
X529.88 Y-282.18
X529.11 Y-283.02
X529.01 Y-284.0
X528.97 Y-284.4
X528.2 Y-285.24
X527.43 Y-286.08
X526.66 Y-286.92
X525.89 Y-287.75
X525.79 Y-288.73
X525.76 Y-289.14
X524.99 Y-289.97
X524.22 Y-290.81
X524.13 Y-291.79
X524.09 Y-292.2
X523.32 Y-293.03
X522.55 Y-293.87
X522.47 Y-294.85
X522.38 Y-295.83
X522.31 Y-296.64
X521.54 Y-297.47
X521.46 Y-298.45
X521.37 Y-299.43
X521.3 Y-300.24
X520.54 Y-301.08
X520.46 Y-302.06
X520.37 Y-303.04
X520.29 Y-304.02
X520.21 Y-305.0
X520.14 Y-305.97
X520.06 Y-306.95
X519.98 Y-307.93
X519.97 Y-308.0
X519.22 Y-308.84
Z2
X519.83 Y-309.42
X520.45 Y-310.01
X521.07 Y-310.59
X521.69 Y-311.18
X522.3 Y-311.76
X522.92 Y-312.34
X523.54 Y-312.92
X524.16 Y-313.5
X524.78 Y-314.08
X525.41 Y-314.66
X526.03 Y-315.24
X526.65 Y-315.82
X527.27 Y-316.4
X527.9 Y-316.97
X528.52 Y-317.55
X529.15 Y-318.13
X529.77 Y-318.7
X530.4 Y-319.28
X531.02 Y-319.85
X531.65 Y-320.42
X532.28 Y-320.99
X532.91 Y-321.57
X532.92 Y-321.58
Z1
X532.98 Y-320.6
X533.01 Y-320.2
X532.35 Y-319.67
X532.41 Y-318.69
X532.47 Y-317.71
X532.53 Y-316.91
X533.28 Y-316.06
X534.03 Y-315.22
X534.78 Y-314.37
X535.54 Y-313.52
X535.6 Y-312.55
X535.63 Y-312.14
X536.39 Y-311.3
X537.14 Y-310.45
X537.89 Y-309.61
X538.65 Y-308.76
X539.41 Y-307.91
X539.48 Y-306.94
X539.51 Y-306.53
X540.26 Y-305.69
X541.02 Y-304.84
X541.78 Y-303.99
X542.54 Y-303.14
X543.3 Y-302.29
X544.05 Y-301.44
X544.13 Y-300.47
X544.16 Y-300.07
X544.92 Y-299.22
X545.68 Y-298.37
X546.44 Y-297.52
X547.2 Y-296.67
X547.97 Y-295.82
X548.05 Y-294.85
X548.08 Y-294.44
X548.84 Y-293.59
X549.61 Y-292.74
X550.37 Y-291.89
X551.13 Y-291.04
X551.9 Y-290.19
X552.66 Y-289.34
X552.75 Y-288.37
X552.78 Y-287.96
X553.55 Y-287.11
X554.31 Y-286.26
X555.08 Y-285.41
X555.85 Y-284.56
X556.61 Y-283.7
X557.38 Y-282.85
X558.02 Y-283.37
X557.93 Y-284.35
X557.85 Y-285.32
X557.76 Y-286.29
X557.67 Y-287.26
X557.59 Y-288.23
X557.5 Y-289.2
X557.42 Y-290.18
X557.42 Y-290.25
X558.06 Y-290.77
X557.3 Y-291.62
X556.54 Y-292.47
X555.78 Y-293.33
X555.7 Y-294.3
X555.66 Y-294.7
X554.9 Y-295.56
X554.14 Y-296.41
X553.38 Y-297.26
X552.62 Y-298.12
X551.86 Y-298.97
X551.11 Y-299.82
X551.03 Y-300.79
X551.0 Y-301.2
X550.24 Y-302.05
X549.48 Y-302.9
X548.73 Y-303.75
X547.97 Y-304.6
X547.21 Y-305.46
X546.46 Y-306.31
X546.39 Y-307.28
X546.36 Y-307.68
X545.6 Y-308.53
X544.85 Y-309.38
X544.1 Y-310.23
X543.34 Y-311.08
X542.59 Y-311.93
X541.84 Y-312.78
X541.09 Y-313.63
X541.02 Y-314.61
X540.99 Y-315.01
X540.24 Y-315.86
X539.49 Y-316.71
X538.74 Y-317.56
X537.99 Y-318.41
X537.24 Y-319.25
X536.49 Y-320.1
X535.74 Y-320.95
X535.0 Y-321.8
X534.25 Y-322.64
X533.58 Y-322.11
X532.92 Y-321.58
Z2
X533.56 Y-320.66
X534.2 Y-319.74
X534.84 Y-318.82
X535.47 Y-317.9
X536.11 Y-316.99
X536.75 Y-316.07
X537.39 Y-315.15
X538.04 Y-314.23
X538.68 Y-313.31
X539.32 Y-312.39
X539.96 Y-311.47
X540.61 Y-310.55
X541.25 Y-309.63
X541.89 Y-308.71
X542.54 Y-307.79
X543.18 Y-306.87
X543.83 Y-305.95
X544.48 Y-305.03
X545.12 Y-304.11
X545.77 Y-303.19
X546.42 Y-302.26
X547.07 Y-301.34
X547.72 Y-300.42
X548.37 Y-299.5
X549.02 Y-298.58
X549.67 Y-297.66
X550.32 Y-296.73
X550.97 Y-295.81
X551.62 Y-294.89
X552.27 Y-293.97
X552.93 Y-293.04
X553.58 Y-292.12
X553.83 Y-291.76
Z1
X554.48 Y-292.28
X555.13 Y-292.81
X556.12 Y-292.57
X556.54 Y-292.47
X556.62 Y-291.5
X556.7 Y-290.53
X556.78 Y-289.56
X556.87 Y-288.59
X556.95 Y-287.61
X557.04 Y-286.64
X557.12 Y-285.67
X557.13 Y-285.6
X556.13 Y-285.84
X555.14 Y-286.07
X554.31 Y-286.26
X554.23 Y-287.23
X554.14 Y-288.21
X554.06 Y-289.18
X553.97 Y-290.15
X553.89 Y-291.12
X553.83 Y-291.76
Z2
X553.16 Y-292.67
X552.49 Y-293.59
X551.81 Y-294.5
X551.14 Y-295.41
X550.47 Y-296.32
X549.8 Y-297.23
X549.13 Y-298.15
X548.46 Y-299.06
X547.79 Y-299.97
X547.12 Y-300.88
X546.45 Y-301.79
X545.78 Y-302.7
X545.11 Y-303.61
X544.45 Y-304.52
X543.78 Y-305.43
X543.11 Y-306.34
X542.45 Y-307.25
X541.78 Y-308.16
X541.12 Y-309.07
X540.45 Y-309.98
X539.79 Y-310.89
X539.13 Y-311.79
X538.46 Y-312.7
X537.8 Y-313.61
X537.14 Y-314.52
X536.48 Y-315.43
X535.82 Y-316.34
X535.16 Y-317.24
X534.5 Y-318.15
X533.84 Y-319.06
X533.18 Y-319.97
X533.01 Y-320.2
Z1
X533.67 Y-320.73
X534.33 Y-321.26
X535.33 Y-321.04
X535.74 Y-320.95
X536.49 Y-320.1
X537.24 Y-319.25
X537.99 Y-318.41
X538.05 Y-317.43
X538.08 Y-317.03
X538.83 Y-316.18
X539.58 Y-315.33
X540.33 Y-314.48
X541.09 Y-313.63
X541.84 Y-312.78
X542.59 Y-311.93
X543.34 Y-311.08
X544.1 Y-310.23
X544.85 Y-309.38
X544.92 Y-308.41
X544.95 Y-308.01
X545.7 Y-307.16
X546.46 Y-306.31
X547.21 Y-305.46
X547.97 Y-304.6
X548.73 Y-303.75
X549.48 Y-302.9
X549.56 Y-301.93
X549.59 Y-301.53
X550.35 Y-300.67
X551.11 Y-299.82
X551.86 Y-298.97
X552.62 Y-298.12
X553.38 Y-297.26
X554.14 Y-296.41
X554.22 Y-295.44
X554.3 Y-294.47
X554.38 Y-293.49
X554.46 Y-292.52
X554.48 Y-292.28
X553.83 Y-291.76
X553.19 Y-291.24
X553.27 Y-290.27
X553.31 Y-289.86
X552.31 Y-290.1
X551.9 Y-290.19
X551.13 Y-291.04
X550.37 Y-291.89
X549.61 Y-292.74
X548.84 Y-293.59
X548.76 Y-294.57
X548.73 Y-294.97
X547.97 Y-295.82
X547.2 Y-296.67
X546.44 Y-297.52
X545.68 Y-298.37
X544.92 Y-299.22
X544.85 Y-300.19
X544.81 Y-300.6
X544.05 Y-301.44
X543.3 Y-302.29
X542.54 Y-303.14
X541.78 Y-303.99
X541.02 Y-304.84
X540.26 Y-305.69
X540.19 Y-306.66
X540.16 Y-307.06
X539.41 Y-307.91
X538.65 Y-308.76
X537.89 Y-309.61
X537.14 Y-310.45
