G1 F500
X552.01 Y17.33
X552.38 Y16.69
X552.75 Y16.05
X553.12 Y15.41
X553.49 Y14.77
X553.87 Y14.14
X554.24 Y13.5
X554.62 Y12.86
X554.99 Y12.23
X555.37 Y11.59
X555.75 Y10.95
X556.12 Y10.32
X556.5 Y9.68
X556.88 Y9.05
X557.26 Y8.42
X557.64 Y7.78
X558.03 Y7.15
X558.41 Y6.52
X558.79 Y5.89
X559.18 Y5.26
X559.56 Y4.62
X559.95 Y3.99
X560.33 Y3.36
X560.72 Y2.73
X561.11 Y2.1
X561.5 Y1.48
X561.89 Y0.85
X562.28 Y0.22
X562.67 Y-0.41
X563.06 Y-1.03
X563.45 Y-1.66
X563.84 Y-2.29
X564.24 Y-2.91
X564.63 Y-3.54
X565.03 Y-4.16
X565.42 Y-4.79
X565.82 Y-5.41
X566.22 Y-6.03
X566.61 Y-6.66
X567.01 Y-7.28
X567.41 Y-7.9
X567.81 Y-8.52
X568.21 Y-9.14
X568.61 Y-9.76
X569.02 Y-10.38
X569.42 Y-11.0
X569.82 Y-11.62
X570.23 Y-12.24
X570.63 Y-12.86
X571.04 Y-13.48
X571.45 Y-14.09
X571.85 Y-14.71
X572.26 Y-15.33
X572.67 Y-15.94
X573.08 Y-16.56
X573.49 Y-17.17
X573.9 Y-17.78
X574.31 Y-18.4
X574.72 Y-19.01
X575.14 Y-19.62
X575.55 Y-20.24
X575.97 Y-20.85
X576.38 Y-21.46
X576.8 Y-22.07
X577.21 Y-22.68
X577.63 Y-23.29
X578.05 Y-23.9
X578.47 Y-24.51
X578.89 Y-25.12
X579.31 Y-25.73
X579.73 Y-26.33
X580.15 Y-26.94
X580.57 Y-27.55
X580.99 Y-28.15
X581.42 Y-28.76
X581.84 Y-29.36
X582.27 Y-29.97
X582.69 Y-30.57
X583.12 Y-31.18
X583.54 Y-31.78
X583.97 Y-32.38
X584.4 Y-32.98
X584.83 Y-33.59
X585.26 Y-34.19
X585.69 Y-34.79
X586.12 Y-35.39
X586.55 Y-35.99
X586.98 Y-36.59
X587.42 Y-37.19
X587.85 Y-37.78
X588.29 Y-38.38
X588.72 Y-38.98
X589.16 Y-39.58
X589.59 Y-40.17
X590.03 Y-40.77
X590.47 Y-41.36
X590.91 Y-41.96
X591.35 Y-42.55
X591.79 Y-43.14
X592.23 Y-43.74
X592.67 Y-44.33
X593.11 Y-44.92
X593.55 Y-45.51
X594.0 Y-46.11
X594.44 Y-46.7
X594.89 Y-47.29
X595.33 Y-47.88
X595.78 Y-48.46
X596.22 Y-49.05
X596.67 Y-49.64
X597.12 Y-50.23
X597.57 Y-50.82
X598.02 Y-51.4
X598.47 Y-51.99
X598.92 Y-52.57
X599.37 Y-53.16
X599.82 Y-53.74
X600.27 Y-54.33
X600.73 Y-54.91
X601.18 Y-55.49
X601.64 Y-56.08
X602.09 Y-56.66
X602.55 Y-57.24
X603.0 Y-57.82
X603.46 Y-58.4
X603.92 Y-58.98
X604.38 Y-59.56
X604.84 Y-60.14
X605.3 Y-60.71
X605.76 Y-61.29
X606.22 Y-61.87
X606.68 Y-62.45
X607.14 Y-63.02
X607.61 Y-63.6
X608.07 Y-64.17
X608.54 Y-64.75
X609.0 Y-65.32
X609.47 Y-65.89
X609.93 Y-66.47
X610.4 Y-67.04
X610.87 Y-67.61
X611.34 Y-68.18
X611.81 Y-68.75
X612.28 Y-69.32
X612.75 Y-69.89
X613.22 Y-70.46
X613.69 Y-71.03
X614.16 Y-71.6
X614.63 Y-72.17
X615.11 Y-72.73
X615.58 Y-73.3
X616.06 Y-73.86
X616.53 Y-74.43
X617.01 Y-74.99
X617.49 Y-75.56
X617.96 Y-76.12
X618.44 Y-76.69
X618.92 Y-77.25
X619.4 Y-77.81
X619.88 Y-78.37
X620.36 Y-78.93
X620.84 Y-79.49
X621.32 Y-80.05
X621.8 Y-80.61
X622.29 Y-81.17
X622.77 Y-81.73
X623.26 Y-82.29
X623.74 Y-82.84
X624.23 Y-83.4
X624.71 Y-83.96
X625.2 Y-84.51
X625.69 Y-85.07
X626.17 Y-85.62
X626.66 Y-86.17
X627.15 Y-86.73
X627.64 Y-87.28
X628.13 Y-87.83
X628.62 Y-88.38
X629.12 Y-88.93
X629.61 Y-89.48
X630.1 Y-90.03
X630.6 Y-90.58
X631.09 Y-91.13
X631.58 Y-91.68
X632.08 Y-92.23
X632.58 Y-92.77
X633.07 Y-93.32
X633.57 Y-93.87
X634.07 Y-94.41
X634.57 Y-94.95
X635.07 Y-95.5
X635.57 Y-96.04
X636.07 Y-96.59
X636.57 Y-97.13
X637.07 Y-97.67
X637.57 Y-98.21
X638.07 Y-98.75
X638.58 Y-99.29
X639.08 Y-99.83
X639.59 Y-100.37
X640.09 Y-100.91
X640.6 Y-101.44
X641.1 Y-101.98
X641.61 Y-102.52
X642.12 Y-103.05
X642.63 Y-103.59
X643.13 Y-104.12
X643.64 Y-104.66
X644.15 Y-105.19
X644.66 Y-105.73
X645.18 Y-106.26
X645.69 Y-106.79
X646.2 Y-107.32
X646.71 Y-107.85
X647.23 Y-108.38
X647.74 Y-108.91
X648.26 Y-109.44
X648.77 Y-109.97
X649.29 Y-110.5
X649.8 Y-111.02
X650.32 Y-111.55
X650.84 Y-112.07
X651.36 Y-112.6
X651.87 Y-113.12
X652.39 Y-113.65
X652.91 Y-114.17
X653.44 Y-114.7
X653.96 Y-115.22
X654.48 Y-115.74
X655.0 Y-116.26
X655.52 Y-116.78
X656.05 Y-117.3
X656.57 Y-117.82
X657.1 Y-118.34
X657.62 Y-118.86
X658.15 Y-119.37
X658.67 Y-119.89
X659.2 Y-120.41
X659.73 Y-120.92
X660.26 Y-121.44
X660.78 Y-121.95
X661.31 Y-122.47
X661.84 Y-122.98
X662.37 Y-123.49
X662.9 Y-124.0
X663.44 Y-124.51
X663.97 Y-125.03
X664.5 Y-125.54
X665.03 Y-126.04
X665.57 Y-126.55
X666.1 Y-127.06
X666.64 Y-127.57
X667.17 Y-128.08
X667.71 Y-128.58
X668.25 Y-129.09
X668.78 Y-129.59
X669.32 Y-130.1
X669.86 Y-130.6
X670.4 Y-131.1
X670.94 Y-131.61
X671.48 Y-132.11
X672.02 Y-132.61
X672.56 Y-133.11
X673.1 Y-133.61
X673.64 Y-134.11
X674.19 Y-134.61
X674.73 Y-135.11
X675.27 Y-135.61
X675.82 Y-136.1
X676.36 Y-136.6
X676.91 Y-137.09
X677.45 Y-137.59
X678.0 Y-138.08
X678.55 Y-138.58
X679.09 Y-139.07
X679.64 Y-139.56
X680.19 Y-140.06
X680.74 Y-140.55
X681.29 Y-141.04
X681.84 Y-141.53
X682.39 Y-142.02
X682.94 Y-142.5
X683.5 Y-142.99
X684.05 Y-143.48
X684.6 Y-143.97
X685.16 Y-144.45
X685.71 Y-144.94
X686.26 Y-145.42
X686.82 Y-145.91
X687.38 Y-146.39
X687.93 Y-146.87
X688.49 Y-147.36
X689.05 Y-147.84
X689.61 Y-148.32
X690.16 Y-148.8
X690.72 Y-149.28
X691.28 Y-149.76
X691.84 Y-150.23
X692.4 Y-150.71
X692.96 Y-151.19
X693.53 Y-151.66
X694.09 Y-152.14
X694.65 Y-152.62
X695.21 Y-153.09
X695.78 Y-153.56
X696.34 Y-154.04
X696.91 Y-154.51
X697.47 Y-154.98
X698.04 Y-155.45
X698.61 Y-155.92
X699.17 Y-156.39
X699.74 Y-156.86
X700.31 Y-157.33
X700.88 Y-157.79
X701.45 Y-158.26
X702.02 Y-158.73
X702.59 Y-159.19
X703.16 Y-159.66
X703.73 Y-160.12
X704.3 Y-160.59
X704.87 Y-161.05
X705.44 Y-161.51
X706.02 Y-161.97
X706.59 Y-162.43
X707.17 Y-162.89
X707.74 Y-163.35
X708.32 Y-163.81
X708.89 Y-164.27
X709.47 Y-164.73
X710.04 Y-165.18
X710.62 Y-165.64
X711.2 Y-166.1
X711.78 Y-166.55
X712.36 Y-167.0
X712.94 Y-167.46
X713.52 Y-167.91
X714.1 Y-168.36
X714.68 Y-168.81
X715.26 Y-169.26
X715.84 Y-169.71
X716.42 Y-170.16
X717.01 Y-170.61
X717.59 Y-171.06
X718.17 Y-171.51
X718.76 Y-171.95
X719.34 Y-172.4
X719.93 Y-172.84
X720.51 Y-173.29
X721.1 Y-173.73
X721.69 Y-174.17
X722.27 Y-174.62
X722.86 Y-175.06
X723.45 Y-175.5
X724.04 Y-175.94
X724.63 Y-176.38
X725.22 Y-176.82
X725.81 Y-177.25
X726.4 Y-177.69
X726.99 Y-178.13
X727.58 Y-178.56
X728.17 Y-179.0
X728.77 Y-179.43
X729.36 Y-179.87
X729.95 Y-180.3
X730.55 Y-180.73
X731.14 Y-181.16
X731.74 Y-181.6
X732.33 Y-182.03
X732.93 Y-182.46
X733.53 Y-182.88
X734.12 Y-183.31
X734.72 Y-183.74
X735.32 Y-184.17
X735.92 Y-184.59
X736.52 Y-185.02
X737.12 Y-185.44
X737.72 Y-185.86
X738.32 Y-186.29
X738.92 Y-186.71
X739.52 Y-187.13
X740.12 Y-187.55
X740.73 Y-187.97
X741.33 Y-188.39
X741.93 Y-188.81
X742.54 Y-189.23
X743.14 Y-189.65
X743.74 Y-190.06
X744.35 Y-190.48
X744.96 Y-190.89
X745.56 Y-191.31
X746.17 Y-191.72
X746.78 Y-192.13
X747.38 Y-192.55
X747.99 Y-192.96
X748.6 Y-193.37
X749.21 Y-193.78
X749.82 Y-194.19
X750.43 Y-194.59
X751.04 Y-195.0
X751.65 Y-195.41
X752.26 Y-195.82
X752.87 Y-196.22
X753.49 Y-196.63
X754.1 Y-197.03
X754.71 Y-197.43
X755.33 Y-197.84
X755.94 Y-198.24
X756.55 Y-198.64
X757.17 Y-199.04
X757.78 Y-199.44
X758.4 Y-199.84
X759.02 Y-200.23
X759.17 Y-200.33
Z1
X759.07 Y-201.25
X759.04 Y-201.63
X759.68 Y-202.0
X760.67 Y-201.6
X761.09 Y-201.44
X761.18 Y-200.52
X761.21 Y-200.14
X760.57 Y-199.77
X759.58 Y-200.17
X759.17 Y-200.33
Z2
X758.49 Y-200.0
X757.82 Y-199.66
X757.16 Y-199.33
X756.49 Y-199.0
X755.82 Y-198.66
X755.15 Y-198.32
X754.48 Y-197.99
X753.81 Y-197.65
X753.15 Y-197.31
X752.48 Y-196.97
X751.81 Y-196.63
X751.15 Y-196.29
X750.48 Y-195.95
X749.82 Y-195.61
X749.15 Y-195.26
X748.49 Y-194.92
X747.82 Y-194.57
X747.16 Y-194.23
X746.5 Y-193.88
X745.83 Y-193.53
X745.17 Y-193.19
X744.51 Y-192.84
X743.85 Y-192.49
X743.19 Y-192.14
X742.53 Y-191.79
X741.87 Y-191.43
X741.21 Y-191.08
X740.55 Y-190.73
X739.89 Y-190.37
X739.23 Y-190.02
X738.57 Y-189.66
X737.92 Y-189.31
X737.26 Y-188.95
X736.6 Y-188.59
X735.95 Y-188.23
X735.29 Y-187.87
X734.64 Y-187.51
X733.98 Y-187.15
X733.33 Y-186.79
X732.67 Y-186.43
X732.02 Y-186.06
X731.36 Y-185.7
X730.71 Y-185.34
X730.06 Y-184.97
X729.41 Y-184.6
X728.76 Y-184.24
X728.1 Y-183.87
X727.45 Y-183.5
X726.8 Y-183.13
X726.15 Y-182.76
X725.5 Y-182.39
X724.86 Y-182.02
X724.21 Y-181.64
X723.56 Y-181.27
X722.91 Y-180.9
X722.26 Y-180.52
X721.62 Y-180.15
X720.97 Y-179.77
X720.33 Y-179.39
X719.68 Y-179.02
X719.04 Y-178.64
X718.39 Y-178.26
X717.75 Y-177.88
X717.1 Y-177.5
X716.46 Y-177.12
X715.82 Y-176.73
X715.18 Y-176.35
X714.53 Y-175.97
X713.89 Y-175.58
X713.25 Y-175.2
X712.61 Y-174.81
X711.97 Y-174.42
X711.33 Y-174.04
X710.69 Y-173.65
X710.05 Y-173.26
X709.41 Y-172.87
X708.78 Y-172.48
X708.14 Y-172.09
X707.5 Y-171.7
X706.87 Y-171.3
X706.23 Y-170.91
X705.59 Y-170.52
X704.96 Y-170.12
X704.33 Y-169.73
X703.69 Y-169.33
X703.06 Y-168.93
X702.42 Y-168.53
X701.79 Y-168.14
X701.16 Y-167.74
X700.53 Y-167.34
X699.9 Y-166.94
X699.27 Y-166.53
X698.63 Y-166.13
X698.0 Y-165.73
X697.38 Y-165.33
X696.75 Y-164.92
X696.12 Y-164.52
X695.49 Y-164.11
X694.86 Y-163.7
X694.23 Y-163.3
X693.61 Y-162.89
X692.98 Y-162.48
X692.36 Y-162.07
X691.73 Y-161.66
X691.11 Y-161.25
X690.48 Y-160.84
X689.86 Y-160.43
X689.23 Y-160.01
X688.61 Y-159.6
X687.99 Y-159.19
X687.37 Y-158.77
X686.75 Y-158.36
X686.12 Y-157.94
X685.5 Y-157.52
X684.88 Y-157.1
X684.26 Y-156.69
X683.65 Y-156.27
X683.03 Y-155.85
X682.41 Y-155.43
X681.79 Y-155.0
X681.17 Y-154.58
X680.56 Y-154.16
X679.94 Y-153.74
X679.33 Y-153.31
X678.71 Y-152.89
X678.1 Y-152.46
X677.48 Y-152.03
X676.87 Y-151.61
X676.25 Y-151.18
X675.64 Y-150.75
X675.03 Y-150.32
X674.42 Y-149.89
X673.81 Y-149.46
X673.19 Y-149.03
X672.58 Y-148.6
X671.97 Y-148.17
X671.37 Y-147.73
X670.76 Y-147.3
X670.15 Y-146.86
X669.54 Y-146.43
X668.93 Y-145.99
X668.33 Y-145.56
X667.72 Y-145.12
X667.11 Y-144.68
X666.51 Y-144.24
X665.9 Y-143.8
X665.3 Y-143.36
X664.7 Y-142.92
X664.09 Y-142.48
X663.49 Y-142.04
X662.89 Y-141.6
X662.29 Y-141.15
X661.68 Y-140.71
X661.08 Y-140.26
X660.48 Y-139.82
X659.88 Y-139.37
X659.28 Y-138.92
X658.69 Y-138.48
X658.09 Y-138.03
X657.49 Y-137.58
X656.89 Y-137.13
X656.3 Y-136.68
X655.7 Y-136.23
X655.1 Y-135.78
X654.51 Y-135.32
X653.91 Y-134.87
X653.32 Y-134.42
X652.73 Y-133.96
X652.13 Y-133.51
X651.54 Y-133.05
X650.95 Y-132.6
X650.36 Y-132.14
X649.77 Y-131.68
X649.17 Y-131.22
X648.58 Y-130.76
X648.0 Y-130.3
X647.41 Y-129.84
X646.82 Y-129.38
X646.23 Y-128.92
X645.64 Y-128.46
X645.06 Y-128.0
X644.47 Y-127.53
X643.88 Y-127.07
X643.3 Y-126.6
X642.71 Y-126.14
X642.13 Y-125.67
X641.55 Y-125.2
X640.96 Y-124.74
X640.38 Y-124.27
X639.8 Y-123.8
X639.22 Y-123.33
X638.64 Y-122.86
X638.05 Y-122.39
X637.47 Y-121.92
X636.9 Y-121.45
X636.32 Y-120.97
X635.74 Y-120.5
X635.16 Y-120.03
X634.58 Y-119.55
X634.01 Y-119.08
X633.43 Y-118.6
X632.85 Y-118.12
X632.28 Y-117.65
X631.71 Y-117.17
X631.13 Y-116.69
X630.56 Y-116.21
X629.98 Y-115.73
X629.41 Y-115.25
X628.84 Y-114.77
X628.27 Y-114.29
X627.7 Y-113.81
X627.13 Y-113.32
X626.56 Y-112.84
X625.99 Y-112.35
X625.42 Y-111.87
X624.85 Y-111.38
X624.29 Y-110.9
X623.72 Y-110.41
X623.15 Y-109.92
X622.59 Y-109.44
X622.02 Y-108.95
X621.46 Y-108.46
X620.89 Y-107.97
X620.33 Y-107.48
X619.77 Y-106.99
X619.2 Y-106.49
X618.64 Y-106.0
X618.08 Y-105.51
X617.52 Y-105.02
X616.96 Y-104.52
X616.4 Y-104.03
X615.84 Y-103.53
X615.28 Y-103.03
X614.73 Y-102.54
X614.17 Y-102.04
X613.61 Y-101.54
X613.06 Y-101.04
X612.5 Y-100.54
X611.95 Y-100.05
X611.39 Y-99.54
X610.84 Y-99.04
X610.28 Y-98.54
X609.73 Y-98.04
X609.18 Y-97.54
X608.63 Y-97.03
X608.08 Y-96.53
X607.53 Y-96.02
X606.98 Y-95.52
X606.43 Y-95.01
X605.88 Y-94.51
X605.33 Y-94.0
X604.78 Y-93.49
X604.24 Y-92.98
X603.69 Y-92.47
X603.14 Y-91.97
X602.6 Y-91.46
X602.05 Y-90.94
X601.51 Y-90.43
X600.97 Y-89.92
X600.42 Y-89.41
X599.88 Y-88.9
X599.34 Y-88.38
X598.8 Y-87.87
X598.26 Y-87.35
X597.72 Y-86.84
X597.18 Y-86.32
X596.64 Y-85.8
X596.1 Y-85.29
X595.57 Y-84.77
X595.03 Y-84.25
X594.49 Y-83.73
X593.96 Y-83.21
X593.42 Y-82.69
X592.89 Y-82.17
X592.35 Y-81.65
X591.82 Y-81.13
X591.29 Y-80.6
X590.75 Y-80.08
X590.22 Y-79.56
X589.69 Y-79.03
X589.16 Y-78.51
X588.63 Y-77.98
X588.1 Y-77.46
X587.57 Y-76.93
X587.05 Y-76.4
X586.52 Y-75.88
X585.99 Y-75.35
X585.47 Y-74.82
X584.94 Y-74.29
X584.42 Y-73.76
X583.89 Y-73.23
X583.37 Y-72.7
X582.85 Y-72.16
X582.32 Y-71.63
X581.8 Y-71.1
X581.28 Y-70.57
X580.76 Y-70.03
X580.24 Y-69.5
X579.72 Y-68.96
X579.2 Y-68.43
X578.68 Y-67.89
X578.17 Y-67.35
X577.65 Y-66.81
X577.13 Y-66.28
X576.62 Y-65.74
X576.1 Y-65.2
X575.59 Y-64.66
X575.08 Y-64.12
X574.56 Y-63.58
X574.05 Y-63.04
X573.54 Y-62.49
X573.03 Y-61.95
X572.52 Y-61.41
X572.01 Y-60.86
X571.5 Y-60.32
X570.99 Y-59.77
X570.48 Y-59.23
X569.97 Y-58.68
X569.47 Y-58.14
X568.96 Y-57.59
X568.46 Y-57.04
X567.95 Y-56.49
X567.45 Y-55.95
X566.94 Y-55.4
X566.44 Y-54.85
X565.94 Y-54.3
X565.44 Y-53.74
X564.94 Y-53.19
X564.44 Y-52.64
X563.94 Y-52.09
X563.44 Y-51.54
X562.94 Y-50.98
X562.44 Y-50.43
X561.94 Y-49.87
X561.45 Y-49.32
X560.95 Y-48.76
X560.46 Y-48.21
X559.96 Y-47.65
X559.47 Y-47.09
X558.97 Y-46.53
X558.48 Y-45.97
X557.99 Y-45.42
X557.5 Y-44.86
X557.01 Y-44.3
X556.52 Y-43.73
X556.03 Y-43.17
X555.54 Y-42.61
X555.05 Y-42.05
X554.57 Y-41.49
X554.08 Y-40.92
X553.59 Y-40.36
X553.11 Y-39.79
X552.62 Y-39.23
X552.14 Y-38.66
X551.66 Y-38.1
X551.17 Y-37.53
X550.69 Y-36.96
X550.21 Y-36.4
X549.73 Y-35.83
X549.25 Y-35.26
X548.77 Y-34.69
X548.29 Y-34.12
X547.81 Y-33.55
X547.34 Y-32.98
X546.86 Y-32.41
X546.38 Y-31.84
X545.91 Y-31.26
X545.43 Y-30.69
X544.96 Y-30.12
X544.49 Y-29.54
X544.02 Y-28.97
X543.54 Y-28.4
X543.07 Y-27.82
X542.6 Y-27.24
X542.13 Y-26.67
X541.66 Y-26.09
X541.19 Y-25.51
X540.73 Y-24.94
X540.26 Y-24.36
X539.79 Y-23.78
X539.33 Y-23.2
X538.86 Y-22.62
X538.4 Y-22.04
X537.93 Y-21.46
X537.47 Y-20.87
X537.01 Y-20.29
X536.55 Y-19.71
X536.09 Y-19.13
X535.63 Y-18.54
X535.17 Y-17.96
X534.71 Y-17.37
X534.25 Y-16.79
X533.79 Y-16.2
X533.34 Y-15.62
X532.88 Y-15.03
X532.43 Y-14.44
X532.28 Y-14.25
Z1
X531.93 Y-15.25
X531.79 Y-15.66
X532.21 Y-16.28
X533.15 Y-16.16
X534.09 Y-16.04
X535.03 Y-15.92
X535.97 Y-15.8
X536.9 Y-15.68
X537.84 Y-15.56
X538.78 Y-15.44
X538.85 Y-15.43
X539.76 Y-14.64
X540.1 Y-13.65
X540.24 Y-13.24
X539.82 Y-12.62
X539.4 Y-12.01
X538.46 Y-12.13
X537.53 Y-12.25
X536.75 Y-12.35
X535.84 Y-13.13
X534.9 Y-13.25
X533.96 Y-13.37
X533.19 Y-13.47
X532.28 Y-14.25
Z2
X532.53 Y-15.0
X532.78 Y-15.75
X533.03 Y-16.5
X533.28 Y-17.25
X533.54 Y-18.0
X533.79 Y-18.75
X534.04 Y-19.5
X534.3 Y-20.24
X534.55 Y-20.99
X534.81 Y-21.74
X535.07 Y-22.49
X535.33 Y-23.23
X535.59 Y-23.98
X535.85 Y-24.72
X536.11 Y-25.47
X536.37 Y-26.21
X536.63 Y-26.96
X536.9 Y-27.7
X537.16 Y-28.45
X537.43 Y-29.19
X537.69 Y-29.93
X537.96 Y-30.67
X538.23 Y-31.42
X538.5 Y-32.16
X538.76 Y-32.9
X539.03 Y-33.64
X539.31 Y-34.38
X539.58 Y-35.12
X539.85 Y-35.86
X540.12 Y-36.6
X540.4 Y-37.34
X540.67 Y-38.08
X540.95 Y-38.82
X541.22 Y-39.56
X541.5 Y-40.3
X541.78 Y-41.04
X542.06 Y-41.78
X542.34 Y-42.51
X542.62 Y-43.25
X542.9 Y-43.99
X543.18 Y-44.72
X543.47 Y-45.46
X543.75 Y-46.19
X544.03 Y-46.93
X544.32 Y-47.66
X544.61 Y-48.4
X544.89 Y-49.13
X545.18 Y-49.86
X545.47 Y-50.6
X545.76 Y-51.33
X546.05 Y-52.06
X546.34 Y-52.8
X546.63 Y-53.53
X546.93 Y-54.26
X547.22 Y-54.99
X547.51 Y-55.72
X547.81 Y-56.45
X548.1 Y-57.18
X548.4 Y-57.91
X548.7 Y-58.64
X549.0 Y-59.37
X549.3 Y-60.1
X549.6 Y-60.82
X549.9 Y-61.55
X550.2 Y-62.28
X550.5 Y-63.01
X550.8 Y-63.73
X550.83 Y-63.79
Z1
X551.78 Y-63.64
X552.18 Y-63.58
X553.06 Y-62.77
X553.95 Y-61.96
X554.83 Y-61.16
X555.12 Y-60.17
X555.42 Y-59.18
X555.71 Y-58.19
X556.01 Y-57.2
X556.31 Y-56.22
X556.5 Y-55.57
X555.55 Y-55.72
X554.59 Y-55.87
X553.8 Y-56.0
X552.92 Y-56.8
X552.62 Y-57.79
X552.32 Y-58.78
X552.03 Y-59.77
X551.73 Y-60.76
X551.44 Y-61.75
X551.14 Y-62.73
X550.85 Y-63.72
X550.83 Y-63.79
Z2
X550.32 Y-63.24
X549.81 Y-62.68
X549.31 Y-62.12
X548.8 Y-61.57
X548.3 Y-61.01
X547.79 Y-60.45
X547.29 Y-59.89
X546.79 Y-59.33
X546.28 Y-58.77
X545.78 Y-58.21
X545.28 Y-57.65
X544.78 Y-57.09
X544.28 Y-56.53
X543.78 Y-55.96
X543.28 Y-55.4
X542.79 Y-54.84
X542.29 Y-54.27
X541.79 Y-53.71
X541.3 Y-53.14
X540.8 Y-52.58
X540.31 Y-52.01
X539.81 Y-51.44
X539.32 Y-50.88
X538.83 Y-50.31
X538.34 Y-49.74
X537.85 Y-49.17
X537.36 Y-48.6
X536.87 Y-48.03
X536.38 Y-47.46
X535.89 Y-46.89
X535.4 Y-46.32
X534.91 Y-45.75
X534.43 Y-45.17
X533.94 Y-44.6
X533.46 Y-44.03
X532.97 Y-43.45
X532.49 Y-42.88
X532.01 Y-42.3
X531.52 Y-41.72
X531.04 Y-41.15
X530.56 Y-40.57
X530.08 Y-39.99
X529.6 Y-39.42
X529.12 Y-38.84
X528.64 Y-38.26
X528.62 Y-38.23
Z1
X528.3 Y-39.22
X528.16 Y-39.64
X528.6 Y-40.25
X529.55 Y-40.13
X529.94 Y-40.07
X530.84 Y-39.28
X531.74 Y-38.49
X532.06 Y-37.5
X532.2 Y-37.09
X533.1 Y-36.3
X533.99 Y-35.51
X534.43 Y-36.12
X534.87 Y-36.73
X535.31 Y-37.34
X536.26 Y-37.22
X537.2 Y-37.09
X537.99 Y-36.98
X538.31 Y-35.99
X538.64 Y-35.0
X538.9 Y-34.18
X538.47 Y-33.57
X538.03 Y-32.96
X537.59 Y-32.35
X537.16 Y-31.73
X536.72 Y-31.12
X535.78 Y-31.25
X535.38 Y-31.3
X534.48 Y-32.09
X533.58 Y-32.88
X532.68 Y-33.67
X531.78 Y-34.46
X530.88 Y-35.25
X529.98 Y-36.04
X529.66 Y-37.03
X529.52 Y-37.44
X528.62 Y-38.23
Z2
X529.06 Y-38.85
X529.49 Y-39.47
X529.92 Y-40.09
X530.36 Y-40.71
X530.79 Y-41.33
X531.23 Y-41.95
X531.67 Y-42.56
X532.1 Y-43.18
X532.54 Y-43.8
X532.98 Y-44.41
X533.42 Y-45.03
X533.86 Y-45.64
X534.3 Y-46.26
X534.74 Y-46.87
X535.18 Y-47.49
X535.63 Y-48.1
X536.07 Y-48.71
X536.52 Y-49.32
X536.96 Y-49.93
X537.41 Y-50.55
X537.85 Y-51.16
X538.3 Y-51.77
X538.75 Y-52.38
X539.2 Y-52.98
X539.65 Y-53.59
X540.1 Y-54.2
X540.55 Y-54.81
X541.0 Y-55.42
X541.45 Y-56.02
X541.9 Y-56.63
X542.36 Y-57.23
X542.81 Y-57.84
X543.27 Y-58.44
X543.72 Y-59.05
X544.18 Y-59.65
X544.64 Y-60.25
X545.09 Y-60.86
X545.55 Y-61.46
X546.01 Y-62.06
X546.47 Y-62.66
X546.93 Y-63.26
X547.39 Y-63.86
X547.86 Y-64.46
X548.32 Y-65.06
X548.78 Y-65.66
X549.25 Y-66.26
X549.71 Y-66.85
X550.18 Y-67.45
X550.64 Y-68.05
X551.11 Y-68.64
X551.58 Y-69.24
X552.04 Y-69.83
X552.51 Y-70.43
X552.98 Y-71.02
X553.45 Y-71.61
X553.92 Y-72.21
X554.39 Y-72.8
X554.87 Y-73.39
X555.34 Y-73.98
X555.81 Y-74.57
X556.29 Y-75.16
X556.76 Y-75.75
X557.24 Y-76.34
X557.71 Y-76.93
X558.19 Y-77.52
X558.67 Y-78.11
X559.15 Y-78.69
X559.62 Y-79.28
X560.1 Y-79.87
X560.58 Y-80.45
X561.07 Y-81.04
X561.55 Y-81.62
X562.03 Y-82.21
X562.51 Y-82.79
X563.0 Y-83.37
X563.48 Y-83.95
X563.96 Y-84.54
X564.45 Y-85.12
X564.94 Y-85.7
X565.42 Y-86.28
X565.91 Y-86.86
X566.4 Y-87.44
X566.89 Y-88.02
X567.38 Y-88.59
X567.87 Y-89.17
X568.36 Y-89.75
X568.85 Y-90.32
X569.34 Y-90.9
X569.83 Y-91.48
X570.33 Y-92.05
X570.82 Y-92.62
X571.31 Y-93.2
X571.81 Y-93.77
X572.31 Y-94.34
X572.8 Y-94.92
X573.3 Y-95.49
X573.8 Y-96.06
X574.3 Y-96.63
X574.79 Y-97.2
X575.29 Y-97.77
X575.79 Y-98.34
X576.3 Y-98.9
X576.8 Y-99.47
X577.3 Y-100.04
X577.8 Y-100.61
X578.31 Y-101.17
X578.81 Y-101.74
X579.31 Y-102.3
X579.82 Y-102.87
X580.33 Y-103.43
X580.83 Y-103.99
X581.34 Y-104.56
X581.85 Y-105.12
X582.36 Y-105.68
X582.87 Y-106.24
X583.38 Y-106.8
X583.89 Y-107.36
X584.4 Y-107.92
X584.91 Y-108.48
X585.42 Y-109.04
X585.93 Y-109.59
X586.45 Y-110.15
X586.96 Y-110.71
X587.48 Y-111.26
X587.99 Y-111.82
X588.51 Y-112.37
X589.02 Y-112.93
X589.54 Y-113.48
X590.06 Y-114.03
X590.58 Y-114.59
X591.1 Y-115.14
X591.62 Y-115.69
X592.14 Y-116.24
X592.66 Y-116.79
X593.18 Y-117.34
X593.7 Y-117.89
X594.23 Y-118.44
X594.75 Y-118.98
X595.27 Y-119.53
X595.8 Y-120.08
X596.32 Y-120.62
X596.85 Y-121.17
X597.37 Y-121.71
X597.9 Y-122.26
X598.43 Y-122.8
X598.96 Y-123.35
X599.49 Y-123.89
X600.02 Y-124.43
